
Parameters: 11 states AND 11 symbols

Matrix A :

0.519145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386235	0.094620	0.000000	0.000000	
0.000000	0.845210	0.023223	0.028816	0.102751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.477984	0.364397	0.001016	0.156102	0.000501	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069783	0.000000	0.006568	0.000000	0.442732	0.000000	0.000000	0.000000	0.000000	0.480917	
0.000000	0.000058	0.330104	0.378137	0.123724	0.096232	0.000000	0.030175	0.000000	0.000000	0.041570	
0.000000	0.034963	0.430411	0.000000	0.035997	0.414989	0.000000	0.036574	0.000000	0.000000	0.047065	
0.000000	0.000000	0.160751	0.000000	0.172622	0.666628	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031119	0.160353	0.000000	0.000000	0.421237	0.000000	0.387292	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340822	0.000000	0.545571	0.113607	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.618152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111835	0.163120	0.000000	0.106892	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.795642	0.204358	0.000000	0.000000	0.000000	
0.000000	0.327562	0.672438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052952	0.947048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039962	0.106183	0.853855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999701	0.000299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272310	0.503786	0.223905	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.681839	0.318161	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.058224	0.379885	0.285522	0.201259	0.000000	0.000001	0.000000	0.000000	0.000000	0.033333	0.041776	


Vector Phi :

0.043592	0.474785	0.137411	0.046579	0.085821	0.091717	0.009656	0.043370	0.028331	0.004828	0.033910	
