
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.876009	0.094717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029274	
0.000000	0.000000	0.420917	0.308686	0.270397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.344383	0.050156	0.472229	0.133232	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.300282	0.000006	0.651804	0.047909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063100	0.345063	0.528736	0.000000	0.000000	0.063100	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.302504	0.000000	0.095655	0.601841	0.000000	0.000000	
0.099005	0.000000	0.000000	0.000000	0.000000	0.000000	0.603979	0.000000	0.000000	0.297016	0.000000	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393848	0.000000	0.306152	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730536	0.000000	0.062766	0.206698	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	
0.000000	0.391914	0.608086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.332564	0.667436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.727805	0.272195	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.121785	0.878215	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.676955	0.323045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.571862	0.000000	0.029580	0.094804	0.132725	0.066667	0.000000	0.000000	0.000000	0.104362	


Vector Phi :

0.008752	0.576661	0.120623	0.056794	0.071501	0.050722	0.047157	0.017190	0.014793	0.014528	0.021279	
