
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.111111	0.000000	0.000000	0.000000	
0.000000	0.824303	0.105067	0.024263	0.000000	0.009767	0.000000	0.000000	0.000000	0.000000	0.036599	
0.000000	0.421155	0.269236	0.287457	0.000000	0.000000	0.000000	0.000000	0.000000	0.022153	0.000000	
0.000000	0.000000	0.348228	0.395449	0.048349	0.137665	0.000000	0.000000	0.055414	0.014895	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.484461	0.515539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.121326	0.120304	0.073953	0.544898	0.000000	0.000000	0.139518	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.545455	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	
0.000000	0.583328	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416671	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084873	0.003162	0.000183	0.022258	0.100986	0.000000	0.000000	0.000000	0.000000	0.788539	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.400676	0.599324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229528	0.770472	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.006996	0.993004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.846514	0.153486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.333333	0.000000	0.000000	
0.000000	0.000000	0.166911	0.833089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.399972	0.266355	0.266341	0.000000	0.033659	0.000000	0.000000	0.000000	0.000000	0.000340	


Vector Phi :

0.013007	0.466390	0.130235	0.097394	0.013898	0.083969	0.018435	0.011501	0.026970	0.004336	0.133865	
