
Parameters: 11 states AND 11 symbols

Matrix A :

0.416637	0	0.166725	0	0	0	0	0	0	0.416637	0	
0	0.696137	0.250079	0.0477727	0	0	0.00601088	0	0	0	0	
0	0.282063	0.444928	0.207186	0.0108258	0	0.0509193	0.00407881	0	0	0	
0	0.128537	0.341986	0.0442165	0.0347859	0.320349	0.130126	0	0	0	0	
0	0	0.668662	0.147406	0.0474723	0	0	0.13646	0	0	0	
0	0.344703	0.368373	0.142091	0	0	0	0.0578996	0.0869335	0	0	
0	0	7.20796e-07	0.000239287	0.814973	0	0	0.161365	0.0234221	0	0	
0	0	0	0	0	0.915929	0.0840712	0	0	0	0	
0.0837559	0	0	0.162445	0	0	0	0	0	0.0837559	0.670044	
0.416637	0	0.166725	0	0	0	0	0	0	0.416637	0	
0	0	0.750004	0	0	0	0	0.249996	0	0	0	


Matrix B :

0	0	0.166637	0	0	0.500088	0.333275	0	0	0	0	
0	0.416026	0.58392	5.38596e-05	0	0	0	0	0	0	0	
0	5.56748e-05	0.228868	0.76963	0.0014461	0	0	0	0	0	0	
0	5.81071e-07	0	0.00294519	0.965099	0	0.031955	0	0	0	0	
0	0.0178828	0	0.0668386	0.323612	0.464659	0.127008	0	0	0	0	
0	0	0	0	0.475422	0.186217	0.270835	0.0675256	0	0	0	
0	0	0	0	0.0161548	0.983845	0	0	0	0	0	
0	0	0	0	0	0	0.75765	0	0.0969406	0.145409	0	
0	0	0	0	0	0	0	0.664976	0	0	0.335024	
0	0	0.166637	0	0	0.500088	0.333275	0	0	0	0	
0	0	0	0	0	0	0	0.250001	0.499997	0.250001	0	


Vector Pi :

0	0.43588	0.280642	0.169952	0.00377829	0	0.0814987	0.0282495	0	0	0	


Vector Phi :

0.00252811	0.409943	0.333685	0.106664	0.0373382	0.0485519	0.034655	0.0157024	0.00503248	0.00252811	0.00337198	
