
Parameters: 11 states AND 11 symbols

Matrix A :

0.208569	0	0	0	0	0.208569	0	0.208569	0.165723	0.208569	0	
0	0.878017	0.120258	5.58614e-05	0	0	0	0	0	0	0.00166829	
0	0.101882	0.404534	0.220081	3.71536e-07	0	0.0306389	0	0.0200702	0	0.222793	
0	0.443311	0.326656	0.230034	0	0	0	0	0	0	0	
0.0166708	0.16503	0	0.544537	0.22375	0.0166708	0	0.0166708	0	0.0166708	0	
0.208569	0	0	0	0	0.208569	0	0.208569	0.165723	0.208569	0	
0	0	0.000125044	0.327525	0.129038	0	0	0	0.543312	0	0	
0.208569	0	0	0	0	0.208569	0	0.208569	0.165723	0.208569	0	
0	0	0	0	0.939978	0	0	0	0.060022	0	0	
0.208569	0	0	0	0	0.208569	0	0.208569	0.165723	0.208569	0	
0	0.0479999	0	0.385394	0.0047663	0	0.209452	0	0.0821781	0	0.27021	


Matrix B :

0	0	0.0804598	0.0412684	0	0.302549	0.225266	0.0774793	0.155987	0.0779934	0.0389967	
0	0.572118	0.427881	1.12153e-07	0	0	0	0	0	0	0	
0	0	0.352895	0.647105	0	0	0	0	0	0	0	
0	0	0.338442	0.661558	0	0	0	0	0	0	0	
0	0	0	0	0.868399	0.0375653	0.056742	0.0372942	0	0	0	
0	0	0.0804598	0.0412684	0	0.302549	0.225266	0.0774793	0.155987	0.0779934	0.0389967	
0	0	0	0	2.21622e-05	0.839798	0.160179	0	0	0	0	
0	0	0.0804598	0.0412684	0	0.302549	0.225266	0.0774793	0.155987	0.0779934	0.0389967	
0	0	0	0	0.000597613	0.661724	0.303288	0.0343904	0	0	0	
0	0	0.0804598	0.0412684	0	0.302549	0.225266	0.0774793	0.155987	0.0779934	0.0389967	
0	0	0	4.42545e-07	1	0	0	0	0	0	0	


Vector Pi :

0.0126345	0.628298	9.10104e-05	0.271073	0	0.0126345	0	0.0126345	0	0.0126345	0.05	


Vector Phi :

0.00279606	0.587547	0.176187	0.104863	0.0277953	0.00279606	0.0169453	0.00279606	0.020348	0.00279606	0.0551302	
