
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0.2	0	0	0	0	
0	0.61507	0.35466	0.022099	0.00817097	0	0	0	0	0	0	
0	0.288572	0.393861	0.301213	5.22441e-05	0.0163014	0	0	0	0	0	
0	0.114146	0.277662	0.395792	0.175272	0.0336037	0	0.00352384	0	0	0	
0	0.0183369	0.248276	0.330808	0.391259	0	0	0	0	0	0.0113193	
0	0	0	0.177172	0.194951	0.330088	0.0711216	0.0356783	0	0	0.190988	
0	0	0	0.803553	0.196447	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.82033	0.17967	
0	0	0	0	0	0	0	0.721398	0.278602	0	0	
0	0	0	0	0.186521	0	0	0	0.813479	0	0	


Matrix B :

0	0	0	0	0	0	0	0.2	0.4	0	0.4	
0	0.746653	0.253347	0	0	0	0	0	0	0	0	
0	0.0029524	0.961579	0.0354685	0	0	0	0	0	0	0	
0	0.0413934	7.82203e-05	0.82757	0.130959	0	0	0	0	0	0	
0	0.0428312	0	5.04764e-05	0.793018	0.164101	0	0	0	0	0	
0	0	0	0	0.00922105	0.82026	0.0382358	0	0.132283	0	0	
0	0	0	0	0	0.0283999	0	0.646813	0	0.324787	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.23741	0	0.317273	0.183253	0	0.131032	0	0	0.131032	0	
0	0	0	0.830937	0	0	0	0	0	0	0.169063	
0	0	0	0.270749	0	0	0.729251	0	0	0	0	


Vector Pi :

0.0166667	0.248073	0.42933	0.205872	0.100059	0	0	0	0	0	0	


Vector Phi :

1.3037e-10	0.31028	0.319	0.226703	0.0820369	0.0294173	0.00209221	0.00688881	0.00851728	0.00698698	0.00807727	
