
Parameters: 11 states AND 11 symbols

Matrix A :

0.445589	0	0	0.0811893	0.473137	0	8.55937e-05	0	0	0	0	
0	0.559221	0.416172	0.0246068	0	0	0	0	0	0	0	
0	0.142156	0.616601	0.233338	0	0.00790514	0	0	0	0	0	
0	0.00347466	0.198177	0.610028	0.0345023	0.147324	0.00649381	0	0	0	0	
0	0	0	0.670419	0.324677	1.85649e-06	0.00490236	0	0	0	0	
0	0	0.00671825	0.0197196	0.145485	0.568672	0.245968	0.0134365	0	0	0	
0.000324224	0	0	0.00484238	0.0584829	0.125207	0.611998	0.175248	0.0238974	0	0	
0.213748	0	0	0	0.0121951	0	0.0911301	0.52439	0.146341	0.0121951	0	
0.0222222	0	0	0	0	0	0	0.333333	0.466667	0.15717	0.0206079	
0	0	0	0	0	0	0	0	0.38043	0.564199	0.0553714	
0	0	0	0	0	0	0	0	0.0723489	0.0923021	0.835349	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.999999	1.1936e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00305245	0	0.996948	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.947106	0.052894	0	
0	0	0	0	0	0	0	0	0	0.373598	0.626402	


Vector Pi :

0.0108919	0.0165992	0.216667	0.250068	0.0509565	0.149043	0.222441	0.05	0	0.0333333	0	


Vector Phi :

0.026442	0.0724122	0.218034	0.265567	0.0683878	0.123361	0.0987244	0.0647438	0.0355025	0.0167493	0.0100754	
