
Parameters: 11 states AND 11 symbols

Matrix A :

0.478465	0	0.0477753	0.398127	0	0	1.03139e-05	0	0.00306263	0.0725593	0	
0	0.909106	0.0908941	0	0	0	0	0	0	0	0	
0	0.157935	0.700761	4.44982e-06	0	0.137997	0	0	0.00330278	0	0	
0.084652	0	0.412953	0.502394	0	7.66782e-07	0	0	0	0	0	
0	0	0	0	0.793103	0	0	0.206897	0	0	0	
0.0774605	0	0.111852	0.179778	0	0.440636	3.31337e-06	0	0.177284	0.0129845	0	
0.490074	0	0	0	0	0	0.342072	0.167854	0	0	0	
0	0	0	0	0.567428	0	0.432572	0	0	0	0	
0.426394	0	0	0	0	0	0	0.109854	0	0.463752	0	
0.131959	0	0	0	0	0	0.341971	0	0	0.287688	0.238382	
0.0426876	0	0	0	0	0	0.0835591	0	0	0.190751	0.683002	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.177197	0.419956	0.402848	0	0	0	0	0	0	0	
0	0	0	0.27149	0.72851	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.633333	0.366667	
0	0	0	0	0.00579385	0.994206	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.414801	0.251524	0.0384456	0.0166667	0.0952295	0.0210104	0.00956701	0.1	0.0289896	0.0237663	


Vector Phi :

0.0531674	0.454302	0.26146	0.065845	0.027844	0.064503	0.018005	0.0101521	0.0124617	0.0184129	0.0138465	
