
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.21599	0.78401	0	
0	0.634367	0.365633	0	0	0	0	0	0	0	0	
0.00377292	0.126669	0.646956	0.207511	0.0150917	0	0	0	0	0	0	
0	1.60097e-06	0.215093	0.596226	0.181132	0.00754717	0	0	0	0	0	
0	0	0.00981029	0.245257	0.544434	0.200499	0	0	0	0	0	
0	0	0	0.0114954	0.247151	0.597756	0.13785	2.71773e-07	0.0057477	0	0	
0	0	0	0	0	0.179606	0.537615	7.16095e-05	0.282708	0	0	
0	0.0195143	0	0	0	0.333441	0.032924	0.551674	0.0624467	0	0	
0	0	0	0	0	0	0.0667502	0.296825	0.533298	0.103126	0	
0	0	0	0.0779516	0	0	0	0.109556	0.239075	0.339563	0.233855	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0.25	0	0	0	0.75	0	
0	0.999914	8.56507e-05	0	0	0	0	0	0	0	0	
0	0.0219504	0.97805	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0575839	0	0.942416	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0734234	0	0.132661	0.793915	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.0291984	0.204135	0.3	0.114586	0.116392	0.0433277	0.158753	0.0155352	0.0180724	0	


Vector Phi :

0.00338362	0.0805524	0.227709	0.228911	0.174247	0.139515	0.0500894	0.0313538	0.0433539	0.0107879	0.0100966	
