
Parameters: 11 states AND 11 symbols

Matrix A :

0.193385	0	0.22646	0	0	0	0	0.193385	0.193385	0.193385	0	
0	0.898219	0.101781	0	0	0	0	0	0	0	0	
0	0.235198	0.740775	0	0.0214542	0	0.00257338	0	0	0	0	
0	0.095342	0.171247	0.448804	0	0.180908	0.103699	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.135691	0	0.864309	0	0	0	0	0	0	0	
0.0291943	0	0	0	0	0.883223	0	0.0291943	0.0291943	0.0291943	0	
0.193385	0	0.22646	0	0	0	0	0.193385	0.193385	0.193385	0	
0.193385	0	0.22646	0	0	0	0	0.193385	0.193385	0.193385	0	
0.193385	0	0.22646	0	0	0	0	0.193385	0.193385	0.193385	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0.101467	0	0	0	0	0.898533	
0	0.365325	0.513289	0.121387	0	0	0	0	0	0	0	
0	0	0.0812294	0.435181	0.371651	0.0974117	0.0145265	0	0	0	0	
0	0.130396	0	0.204837	0	0.15838	0.506387	0	0	0	0	
0	0	0.139561	0	0	0.400097	0	0.188572	0.135885	0.135885	0	
0	0	0	0.537714	0	0	0	0.462286	0	0	0	
0	0	0	0	0	0	0.683062	0	0.211292	0	0.105646	
0	0	0	0	0	0.101467	0	0	0	0	0.898533	
0	0	0	0	0	0.101467	0	0	0	0	0.898533	
0	0	0	0	0	0.101467	0	0	0	0	0.898533	
0	0	0	0	0	0	0.467272	0.115733	0.138998	0.138998	0.138998	


Vector Pi :

0	0.646427	0.353573	0	0	0	0	0	0	0	0	


Vector Phi :

0.00107671	0.671059	0.277912	0.0161479	0.00596237	0.010298	0.00835206	0.00107671	0.00107671	0.00107671	0.00596237	
