
Parameters: 11 states AND 11 symbols

Matrix A :

0.138889	0	0	0	0	0	0	0.138889	0.138889	0.138889	0.444444	
0	0.685125	0.0905354	3.18243e-05	0.217041	0.00726684	0	0	0	0	0	
0	0.326248	0.52668	0.146762	0.000308109	0	1.8496e-06	0	0	0	0	
0.00189242	0.182244	0.367596	0.134938	0	0.213713	0.0939391	0.00189242	0.00189242	0.00189242	0	
0	0	0.42778	0.192022	3.60199e-06	0.178587	0.201607	0	0	0	0	
0.0177025	0	0.113417	0.250769	0	0.528797	2.45784e-05	0.0177025	0.0177025	0.0177025	0.036182	
0	0.018961	0.266312	0.571241	0.00676291	0	0.136722	0	0	0	0	
0.138889	0	0	0	0	0	0	0.138889	0.138889	0.138889	0.444444	
0.138889	0	0	0	0	0	0	0.138889	0.138889	0.138889	0.444444	
0.138889	0	0	0	0	0	0	0.138889	0.138889	0.138889	0.444444	
0	0.2745	0.353889	0	0	0	0.371611	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.4	0.35	0.1	0.05	0.1	
0	0.802236	0.197764	0	0	0	0	0	0	0	0	
0	0	0.956107	0.0318863	0.012007	0	0	0	0	0	0	
0	0	0	0.999891	0.000108939	0	0	0	0	0	0	
0	0	0.759096	0.240889	1.54802e-05	0	0	0	0	0	0	
0	0	0	0	0.832982	0.167018	0	0	0	0	0	
0	0	1.01192e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.4	0.35	0.1	0.05	0.1	
0	0	0	0	0	0	0.4	0.35	0.1	0.05	0.1	
0	0	0	0	0	0	0.4	0.35	0.1	0.05	0.1	
0	0	0	0	0.479014	0.520986	0	0	0	0	0	


Vector Pi :

0.00833333	0.419851	0.337025	0	0	0.0346715	0.147596	0.00833333	0.00833333	0.00833333	0.0275232	


Vector Phi :

0.00401924	0.370603	0.28252	0.115233	0.0807658	0.0885896	0.0358599	0.00401924	0.00401924	0.00401924	0.0103507	
