
Parameters: 11 states AND 11 symbols

Matrix A :

0.165156	0	0.165015	0	0	0	0	0.165905	0	0.503924	0	
0	0.537721	0.329765	0.11654	0.0159745	0	0	0	0	0	0	
0	0.263495	0.414299	0.225842	0.076729	0.0102783	0	0	0	0	0.00935598	
0	0.155469	0.315911	0.319301	0.172489	0.0272321	0	0.00959881	0	0	0	
0.000648938	0.0167867	0.0485307	0.437361	0.256032	0.146538	0	0.0941028	0	0	0	
0	0	0	0.100949	0.313375	0.325854	0	0.103797	0	0	0.156024	
0	0	0.235835	0.53643	0	0	0.0861975	0	0	0	0.141538	
0	0	0	0	0	0	0.812601	0.0768151	0	0.110584	0	
0.166667	0	0.166483	0.168079	0	0	0	0	0	0	0.498772	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.482957	0	0	0	0	0	0	0	0.517043	


Matrix B :

0	0	0	0	0	0	0.498383	0.337121	0.164496	0	0	
0	0.827483	0.172517	0	0	0	0	0	0	0	0	
0	0.00184273	0.995889	0.0022679	0	0	0	0	0	0	0	
0	0.000286199	0.00196105	0.980414	0.0173391	0	0	0	0	0	0	
0	0.00621388	0	0.00151256	0.934418	0.0578558	0	0	0	0	0	
0	0.0594014	0	0	0	0.801683	0.138916	0	0	0	0	
0	0	0	0	0	0.513115	0.486885	0	0	0	0	
0	0	0	0	0	0	0.709602	0.290398	0	0	0	
0	0	0	0	0	0	0.166667	0.5	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0	0	0	0	0.60512	0.39488	0	0	0	0	0	


Vector Pi :

0.0666667	0.144455	0.355974	0.221705	0.0665746	0	0	0	0	0.0333333	0.111292	


Vector Phi :

0.000522406	0.256043	0.305565	0.231954	0.106446	0.0371665	0.0155928	0.0175347	0.0022023	0.0022023	0.0247707	
