
Parameters: 11 states AND 11 symbols

Matrix A :

0.499068	0	0	0.500932	0	0	0	0	0	0	0	
0	0.81531	0	0	0	0	0	0	0.177629	0.00706084	0	
0	0.486733	0.31783	0	0	0	0.00562762	0	0.178643	0.0111672	0	
0	0	0.219227	0.000247424	0	0	0	0	0	0	0.780526	
0	0	0	0.574035	0.425965	0	0	0	0	0	0	
0.999918	0	0	3.73501e-06	7.82477e-05	0	0	0	0	0	0	
0.0959299	0	0	0	0.475128	0.428942	0	0	0	0	0	
0	0	0	0.160461	0.35977	0.0757703	0.0743154	0.251366	0	0	0.0783174	
0	0	0.432162	0	0	0	0	0.145029	0	0.376765	0.0460443	
0	0	0	0	0	0	0.0739634	0.345163	0	0.245943	0.334931	
0	0.103128	0.743331	0	0	0	0	0	0	0.0730808	0.0804603	


Matrix B :

0	0	0	0	0	0	0	0	0.517593	0.204901	0.277506	
0	0.183528	0.422671	0.393801	0	0	0	0	0	0	0	
0	0	0	0.247748	0.752252	0	0	0	0	0	0	
0	0	0	0	0	0	0.684914	0.315086	0	0	0	
0	0	0	0	0	0	0.150209	0.788976	0.0608153	0	0	
0	0	0	0	0	0	0	0	0.752766	0.247234	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.192193	0.807807	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0529932	0.429839	0.00808018	0.016673	0.0864025	0.0300458	0	0.0305522	0.228748	0.0599167	0.05675	


Vector Phi :

0.0176629	0.441857	0.153373	0.039845	0.0397605	0.00793582	0.00951437	0.0508736	0.105886	0.0658508	0.0674416	
