
Parameters: 11 states AND 11 symbols

Matrix A :

0.087558	0	0	0	0	0	0.391711	0	0	0	0.520731	
0	0.830398	0.169602	0	0	0	0	0	0	0	0	
0.00919585	0.15376	0.565461	0.237793	0	0	0	0.000223981	0	0.0335664	0	
0.0456578	0	0	0.447428	0	0	0	0.000140868	0.198475	0.308298	0	
0	0	0	0.00692985	0.753613	0.239457	0	0	0	0	0	
0	0	0	0	0	0	0	0.166897	0.833103	0	0	
0	0	0	0	0.130904	0	0.608653	0	0	0	0.260442	
0	0.681662	0.318338	0	0	0	0	1.31296e-07	0	0	0	
0	0	0.0830516	0.0362934	0	0	0	0.661891	0.218764	0	0	
0.227851	0	0	5.26083e-05	0	0	0.0118458	0	0.255525	0.504725	7.70318e-07	
0	0	0	0.000938306	0	0	0	0.174674	0.824388	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.355562	0.644438	0	0	0	0	0	0	0	0	
0	0	0.073356	0.899567	0.0270766	0	0	0	0	0	0	
0	0	0	0	0.912131	0.0878693	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.398916	0.323661	0.277424	
0	0	0	0	0	0	0	0.6812	0.3188	0	0	
0	0	0	0	0	0	0	0.688506	0.311494	0	0	
0	0	0.00115359	0.63079	0.368056	0	0	0	0	0	0	
0	0	0	0	0.522713	0.477287	0	0	0	0	0	
0	0	0	0	0	0.999344	0.000656245	0	0	0	0	
0	0	0	0	0	0.204323	0.795677	0	0	0	0	


Vector Pi :

0.0328735	0.409387	0.228135	0.114292	0.0480123	0.0166657	0.0186553	0	0.131302	0	0.000678478	


Vector Phi :

0.0252903	0.403017	0.210098	0.0954693	0.0146339	0.00350418	0.0275437	0.0528824	0.0735525	0.0736666	0.020343	
