
Parameters: 11 states AND 11 symbols

Matrix A :

0.349003	0	0.0498592	0.0997624	0.501375	0	0	0	0	0	0	
0	0.793503	0.176334	0.0301624	0	0	0	0	0	0	0	
0	0.299242	0.443182	0.15594	0.0530303	0	0.0486056	0	0	0	0	
0	0.050656	0.320822	0.427762	0.155024	0.0457359	0	0	0	0	0	
0	0.00735293	0.0955883	0.323529	0.367647	0.205882	0	0	0	0	0	
0	0	0	0.060618	0.201999	0.595804	0	0.0437302	0	0.0978489	0	
0	0	0	0	0.593395	0.406605	0	0	0	0	0	
0	0	0	0	0	0	0	0.00346532	0.996524	0	1.0354e-05	
0	0	0	0	0	0	0	0	0.477538	0.117382	0.40508	
0.648182	0	0	0	0	0	0	0.00429026	0	0.205257	0.14227	
0	0	0	0	0	0	0.145386	0	0.268243	0.586371	0	


Matrix B :

0	0	0	0	0	0	0.251872	0.748128	0	0	0	
0	0.331858	0.668142	0	0	0	0	0	0	0	0	
0	0	2.61868e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.762115	0.237885	0	0	0	
0	0	0	0	0.67712	0	0.32288	0	0	0	0	
0	0	0	0	0	0	0	0	0.525936	0.474064	0	
0	0	0	0	0	0	0	0	0	0.201634	0.798366	
0	0	0	0	0	0	0	0.00111391	0.94109	0.0577957	0	
0	0	0	0	0	0	0	0	0	1	3.76435e-07	


Vector Pi :

0	0.35	0.283333	0.0192197	0.116667	0	0.18078	0	0	0.05	0	


Vector Phi :

0.0167614	0.365566	0.223757	0.152806	0.107447	0.0839387	0.0118482	0.00375589	0.0105976	0.0168342	0.0066879	
