
Parameters: 11 states AND 11 symbols

Matrix A :

0.762494	0	0	0	0	0	0	0	0.0231889	0	0.214317	
0	0.832595	0.159213	0.00819151	0	0	0	0	0	0	0	
0	0.191585	0.626192	0.175605	0	0	0	0.00661796	0	0	0	
0	0.0135843	0.240961	0.595455	0.000779998	0.010233	0.12532	3.10976e-05	0	0.0136364	0	
0	0	0.109964	0.464767	1.45287e-05	0.198915	0.224138	0.00220158	0	0	0	
0	0	0	0.659453	0	0.340542	0	4.19135e-06	0	0	0	
0	0	0	0.00889081	4.27855e-07	0.185533	0.456421	0.0553944	0	0.29376	0	
0	0	0	0	0	3.58567e-07	0	0.759158	0.240841	0	0	
0	0	0	0.0185607	0.352072	0.0191418	0	0	0.575467	0.034759	0	
0.0318636	0	0	0	0	0	0	0	0.18833	0.180915	0.598891	
0.171053	0	0	0	0	0.0765903	0	0	0.268665	0	0.483691	


Matrix B :

0	0	0	0	0	0	0	0	0.559854	0.31439	0.125756	
0	0.234806	0.765194	0	0	0	0	0	0	0	0	
0	0	0.000706821	0.999293	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.994874	0.00512557	0	0	


Vector Pi :

0.0994294	0.266579	0.216754	0.15	0.000230338	0.0312488	0.0851876	0	0.0250875	0.0582459	0.0672372	


Vector Phi :

0.0316272	0.30623	0.254493	0.184767	0.0168677	0.0278805	0.0495529	0.0185692	0.047499	0.0228638	0.0396503	
