
Parameters: 11 states AND 11 symbols

Matrix A :

0.785714	0	0	0	0	0	0.214286	0	0	0	0	
0	0.797857	0.202143	0	0	0	0	0	0	0	0	
0	0.128463	0.735158	0.009531	0.124275	0	0	0	0	0.00257319	0	
0	0	0.266441	0.645791	0.00496515	0	0	0.000406455	0.0823965	0	0	
0	0	6.72812e-05	0.237777	0.606455	0	0	0.000295941	0.083934	0.0714707	0	
0	0	0	0	0.322894	0.431424	0.245682	0	0	0	0	
0.1875	0	0	0	0	0.0625	0.375	0	0	0	0.375	
0	0	0	0.338357	0	0	0	0.570969	0.0906739	3.38258e-07	0	
0	0	0	0.0363204	3.84018e-07	0	0	0.456354	0.437873	0.069453	0	
0	0	0	0	0	0	0	0.000263725	0.0109672	9.58006e-06	0.98876	
0	0	0	0	0	0.0511491	0.2	0.376799	0.00538483	0	0.366667	


Matrix B :

0	0	0	0	0	0	0	0.6	0.2	0	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00673785	0.993262	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.323532	0.676468	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.165383	0.384617	0.316666	2.95736e-07	0	0	0.113227	0.00343917	0	0	


Vector Phi :

0.0132184	0.202994	0.319439	0.163495	0.106356	0.0041695	0.0150989	0.0816693	0.0535237	0.0121408	0.0278952	
