
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.326729	0.150214	0.523057	0	0	0	0	
0	0.834609	0.165391	0	0	0	0	0	0	0	0	
0.0188085	0.188082	0.620699	0.172411	0	0	0	0	0	0	0	
0	0.0224133	0.251129	0.573991	0.143498	5.53786e-07	0	0	0	0	0.00896806	
0.0142455	0	0	0.28268	0.578607	0.000485628	0	0	0	0	0.123982	
0	0	0	0.122497	0.496079	0.347049	0.0343755	0	0	0	0	
0	0	0	0	0	0.325702	0.43466	0.206521	0.0331173	0	0	
0	0	0	0	0.0595085	0.0693395	0.29815	0.453986	0.119017	0	0	
0	0	0	0	0	0	0	0.428571	0.428571	0.142857	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0.0613726	0.148646	0.234359	0	0	0	0.555622	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.355237	0.644763	0	0	0	0	0	0	0	0	
0	0	1.82653e-05	0.999982	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.110582	0.889418	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.299994	0.350006	0.05	0.15	0.1	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00645432	0.324282	0.263242	0.184033	0.105517	0.0260057	0.0302529	0.0169805	0.00705432	0.00302374	0.0331543	
