
Parameters: 11 states AND 11 symbols

Matrix A :

0.500002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499998	0.000000	
0.000000	0.657467	0.285716	0.056806	0.000000	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.500119	0.019767	0.470565	0.000000	0.000000	0.000000	0.009548	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066618	0.000154	0.279206	0.654021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.821370	0.178630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.273950	0.415031	0.270112	0.000000	0.000000	0.040907	0.000000	
0.024723	0.000000	0.000000	0.000000	0.377812	0.000000	0.538651	0.058814	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472822	0.527178	0.000000	0.000000	
0.000000	0.000000	0.000000	0.140004	0.859996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336769	0.000000	0.663231	


Matrix B :

0.000000	0.499998	0.000000	0.499998	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.553309	0.446691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100133	0.833526	0.066340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066933	0.176734	0.756333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657091	0.312139	0.030770	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.614452	0.385548	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.458091	0.541895	0.000013	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299459	0.400297	0.300244	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.128194	0.871806	0.000000	0.000000	0.000000	0.000000	
0.000000	0.245532	0.000000	0.000000	0.000000	0.263472	0.000000	0.490996	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117169	0.000000	0.000000	0.551770	0.331062	


Vector Pi :

0.000000	0.332285	0.126848	0.000000	0.321852	0.128095	0.000011	0.090908	0.000000	0.000000	0.000000	


Vector Phi :

0.004134	0.275403	0.188624	0.127720	0.118948	0.142801	0.083608	0.012744	0.014627	0.007909	0.023484	
