
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0	0	0.714286	0	0	0	0	0	
0	0.90991	0.0900901	0	0	0	0	0	0	0	0	
0	0.164609	0.703704	0	0.131687	0	0	0	0	0	0	
0	0	0	0.538462	0	0	0	0	0	0.461538	0	
0	0	0	0	0.837869	0	0	0	0.114755	0	0.0473763	
0	0	0	0.263158	0	0.578947	0	0.157895	0	0	0	
0	0	0	0	0	0	0.875	0.125	0	0	0	
0	0	0	0	0	0.25	0.0833333	0.666667	0	0	0	
0	0	0	0	2.07756e-06	0	0	0	0.657895	0.131579	0.210524	
0.0857143	0	0	0	0	0	0	0	0.2	0.7	0.0142857	
0	0	0.279837	0	3.54314e-05	0	0	0	0.0721335	0	0.647994	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.295011	0.704989	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.283333	0.183333	0.0166667	0.105255	0.0333333	0	0	0.116667	0.0333333	0.228078	


Vector Phi :

0.00818731	0.333275	0.183888	0.0131731	0.14891	0.0229504	0.0105217	0.0150055	0.108345	0.068091	0.0876529	
