
Parameters: 11 states AND 11 symbols

Matrix A :

0.0773775	0	0	0	0	0	0	0	0.922623	0	0	
0	0.915301	0.0846995	0	0	0	0	0	0	0	0	
0	0.0719101	0.847191	0.0808989	0	0	0	0	0	0	0	
0	0	0.211429	0.645714	0.137143	0	0	0	0	0.00571429	0	
0.116348	0	0	0	0.641258	0	0	0	0.0806276	0.102947	0.0588207	
0	0	0	0	0	0.48	0.2	0.32	0	0	0	
0	0	0	0	0	0.208333	0.791667	0	0	0	0	
0.0768813	0	0	0.0769231	0	0	0	0.384615	0.46158	0	0	
0.0749602	0	0	0.924959	0	0	0	0	8.08135e-05	0	0	
0	0	0	0	4.28151e-05	0.571406	0	0	0	0.428551	0	
0.156118	0	0	0	0.0660705	1.91051e-05	0	0	0	0	0.777793	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.3	0.7	0	0	0	0	0	0	0	0	
0	0	0	0.474249	0.525751	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.383333	0.35	0.166667	0.03203	0	0	0	0.06797	0	0	


Vector Phi :

0.0124097	0.315759	0.372091	0.142444	0.0572538	0.0209775	0.0201512	0.0109101	0.0211046	0.0117395	0.0151594	
