
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.599386	0	0	0	0.400614	
0	0.870871	0.129129	0	0	0	0	0	0	0	0	
0.0060423	0.129909	0.746224	0.117825	0	0	0	0	0	0	0	
0	0	0.220994	0.629834	0.149171	0	0	0	0	0	0	
0	0	0.00777223	0.225395	0.598461	0.0102084	0	0	0	0	0.158163	
0	0	0	0	0.460777	0.539223	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.851852	0	0.148148	0	
0	0	0	0	0	0.22527	0	0	4.52928e-07	0.774729	0	
0	0	0	0	0	0.256696	0	0	1.41763e-07	0.743304	0	
0	0	0	0	0.0056076	0.115979	0.0187139	0	0.187487	0.0205967	0.651615	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.240688	0.759312	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.407407	0.37037	0.222222	
0	0	0	0	0	0	0.361102	0.638898	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0222791	0.266667	0.233333	0.166667	0.111054	0.081109	0	0.0166667	0.0830406	0.0191837	0	


Vector Phi :

0.00172823	0.287323	0.286054	0.156929	0.108151	0.0427616	0.00199289	0.0134666	0.00958918	0.0408755	0.0511297	
