
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.004544	0.843957	0.000000	0.146708	0.004791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400662	0.000000	0.272665	0.000000	0.326674	0.000000	0.000000	0.000000	0.000000	
0.082382	0.000000	0.517322	0.000011	0.327146	0.073138	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000016	0.000000	0.416302	0.310595	0.002708	0.000000	0.270380	0.000000	0.000000	
0.000000	0.066279	0.089404	0.000000	0.000000	0.000000	0.844317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.908611	0.000000	0.077053	0.000000	0.000000	0.014336	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.633862	0.289811	0.000000	0.000000	0.076327	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121423	0.000000	0.356398	0.522180	0.000000	0.000000	
0.000000	0.057920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.811246	0.130834	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461617	0.000000	0.000000	0.538383	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.537891	0.462109	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.605874	0.394126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.568870	0.431130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078996	0.921004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.260783	0.739217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.809653	0.190347	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.961146	0.038854	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053929	0.000000	0.000000	0.053992	0.335984	0.000000	0.128652	0.320581	0.000000	0.106860	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718518	0.281482	0.000000	0.000000	0.000000	


Vector Pi :

0.023245	0.579032	0.080532	0.000000	0.066667	0.000000	0.073474	0.071066	0.000000	0.105984	0.000000	


Vector Phi :

0.008874	0.502477	0.077342	0.080001	0.085092	0.055551	0.081534	0.027489	0.048150	0.011116	0.022374	
