
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.801757	0.000000	0.198243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.804847	0.195153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210952	0.348297	0.369278	0.000000	0.000000	0.000000	0.000000	0.047755	0.023718	
0.020895	0.000000	0.000000	0.000000	0.371689	0.212718	0.121349	0.000000	0.102285	0.171063	0.000000	
0.000000	0.000000	0.566232	0.000000	0.000002	0.394775	0.000134	0.000000	0.038857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.515381	0.484618	0.000000	0.000000	0.000001	0.000000	
0.000000	0.111111	0.000000	0.000000	0.000000	0.333333	0.000000	0.111111	0.444445	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448625	0.000000	0.000000	0.113730	0.437646	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212196	0.030314	0.000000	0.757490	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.250000	0.000000	
0.000000	0.531357	0.468643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.304594	0.695406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.118660	0.881340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999082	0.000918	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628437	0.228654	0.000000	0.057163	0.085745	


Vector Pi :

0.000000	0.502498	0.060113	0.204056	0.066552	0.066781	0.033333	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.006867	0.459516	0.086665	0.139781	0.082154	0.071110	0.039721	0.015271	0.019647	0.023389	0.055880	
