
Parameters: 11 states AND 11 symbols

Matrix A :

0.895927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104073	
0.000000	0.593220	0.291152	0.000000	0.115628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.394406	0.134705	0.122009	0.348880	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.579623	0.137566	0.282811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115584	0.000000	0.884074	0.000342	0.000000	0.000000	
0.000000	0.000000	0.000000	0.267410	0.000000	0.582644	0.009040	0.009606	0.131301	0.000000	0.000000	
0.000000	0.175851	0.053944	0.632385	0.000000	0.000000	0.137820	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053075	0.000000	0.946925	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399075	0.127596	0.473329	0.000000	0.000000	
0.000000	0.000000	0.000000	0.245379	0.046179	0.000000	0.533124	0.036994	0.138323	0.000000	0.000000	
0.033788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280644	0.685568	


Matrix B :

0.000000	0.000000	0.034507	0.104582	0.000000	0.000000	0.159670	0.000000	0.183631	0.414088	0.103522	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.228150	0.771850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.602236	0.397764	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611490	0.388510	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.503063	0.358361	0.121571	0.017005	0.000000	0.000000	


Vector Pi :

0.082779	0.200000	0.061750	0.135433	0.075452	0.159675	0.000000	0.000000	0.100000	0.000000	0.184912	


Vector Phi :

0.049126	0.201143	0.129749	0.126420	0.041048	0.119827	0.048595	0.044825	0.045566	0.042448	0.151253	
