
Parameters: 11 states AND 11 symbols

Matrix A :

0.554114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445886	0.000000	
0.000000	0.690244	0.000002	0.221829	0.000000	0.000000	0.084045	0.000000	0.003880	0.000000	0.000000	
0.000000	0.000000	0.359816	0.640184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.292641	0.053852	0.434131	0.000000	0.000000	0.210577	0.000000	0.008799	0.000000	0.000000	
0.000000	0.168485	0.448276	0.383239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.278154	0.094747	0.000000	0.406022	0.000000	0.000000	0.221077	0.000000	0.000000	
0.000000	0.000000	0.188059	0.000000	0.000000	0.407504	0.000000	0.149003	0.234148	0.021286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.138413	0.000000	0.000000	0.000000	0.000000	0.608112	0.253475	
0.000000	0.000000	0.000000	0.000000	0.294118	0.000000	0.000000	0.200951	0.323529	0.088235	0.093167	
0.212256	0.000000	0.000000	0.000000	0.184504	0.000000	0.000000	0.000000	0.000000	0.308034	0.295206	
0.000000	0.000000	0.000000	0.000000	0.515149	0.000000	0.000000	0.000000	0.129310	0.000000	0.355541	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224824	0.775176	
0.000000	0.453212	0.546788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.260677	0.739323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.655172	0.344828	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.701184	0.298816	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.738016	0.261984	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.128060	0.194723	0.405273	0.000000	0.088773	0.049838	0.054997	0.000000	0.000000	0.078336	


Vector Phi :

0.020601	0.274459	0.101592	0.263417	0.047058	0.053881	0.078537	0.023135	0.056894	0.043277	0.037148	
