
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.735701	0.264299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020388	0.138479	0.591379	0.126233	0.123521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011317	0.457818	0.368216	0.072846	0.089803	0.000000	0.000000	0.000000	0.000000	0.000000	
0.153198	0.000000	0.000000	0.000000	0.000000	0.000000	0.777527	0.000000	0.000000	0.003013	0.066262	
0.000000	0.000000	0.220877	0.331316	0.000000	0.419667	0.000000	0.028140	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398127	0.000000	0.601873	0.000000	
0.000000	0.000000	0.000000	0.144401	0.000000	0.197479	0.094144	0.563976	0.000000	0.000000	0.000000	
0.000000	0.000000	0.179735	0.286383	0.000000	0.533882	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.539448	0.460552	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275523	0.000000	0.724477	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.328489	0.671510	0.000000	0.000001	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213654	0.786346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.312218	0.687782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.840411	0.159589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.966006	0.033994	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.676782	0.323218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774294	0.225706	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352487	0.348661	0.149426	0.149426	


Vector Pi :

0.033333	0.004966	0.428367	0.166667	0.000000	0.033333	0.066472	0.010130	0.063897	0.065278	0.127556	


Vector Phi :

0.014015	0.172800	0.319002	0.132169	0.049031	0.074591	0.042204	0.043350	0.042814	0.047362	0.062660	
