
Parameters: 11 states AND 11 symbols

Matrix A :

0.690621	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309379	
0.000000	0.797185	0.159032	0.000000	0.043782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050050	0.357351	0.073995	0.379013	0.020822	0.000000	0.000000	0.000000	0.118770	0.000000	
0.000000	0.811728	0.000000	0.188272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105342	0.288223	0.228528	0.052828	0.000000	0.261285	0.063794	
0.000000	0.044434	0.000000	0.720613	0.049802	0.185151	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.304244	0.136467	0.000000	0.559289	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012107	0.638811	0.349080	0.000000	0.000001	
0.000000	0.000000	0.000000	0.372465	0.000000	0.552784	0.000000	0.000000	0.074751	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410788	0.331664	0.000000	0.000000	0.257548	
0.270317	0.000000	0.000000	0.196422	0.000000	0.000003	0.000000	0.045509	0.071783	0.000000	0.415965	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751312	0.149213	0.099475	
0.000000	0.472414	0.525894	0.001692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000016	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.129910	0.811982	0.058108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711667	0.288333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.292124	0.635169	0.072708	0.000000	0.000000	


Vector Pi :

0.000000	0.432056	0.247216	0.020941	0.000000	0.099787	0.036457	0.000000	0.096876	0.000000	0.066667	


Vector Phi :

0.034817	0.433059	0.107166	0.097893	0.070356	0.067616	0.034034	0.043879	0.040219	0.031111	0.039848	
