
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.057601	0.275732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.727749	0.251309	0.000000	0.015707	0.000000	0.005236	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.415985	0.252936	0.304958	0.000000	0.021783	0.000000	0.004338	0.000000	0.000000	
0.000000	0.488878	0.079092	0.425902	0.000000	0.000000	0.000000	0.000000	0.006128	0.000000	0.000000	
0.000000	0.000000	0.028137	0.000000	0.416260	0.169490	0.328101	0.000000	0.058012	0.000000	0.000000	
0.000000	0.079758	0.000000	0.732306	0.032682	0.155255	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.280950	0.570712	0.036452	0.111886	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038040	0.000000	0.154114	0.000000	0.769967	0.037880	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269178	0.262564	0.359011	0.054394	0.054852	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189281	0.810719	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.333333	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.937563	0.062437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.116567	0.706925	0.176508	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143887	0.000000	0.428056	0.428056	
0.000000	0.316073	0.000000	0.316073	0.000000	0.208487	0.159367	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.333333	0.000005	0.266661	0.000000	0.134090	0.199243	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.010294	0.294568	0.153032	0.154034	0.091307	0.061329	0.100860	0.051874	0.031443	0.024024	0.027235	
