
Parameters: 11 states AND 11 symbols

Matrix A :

0.553228	0.000000	0.000000	0.000000	0.000000	0.000000	0.037186	0.334672	0.000000	0.074914	0.000000	
0.000000	0.806780	0.001964	0.169739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021516	
0.000000	0.639152	0.137912	0.222936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.254092	0.338949	0.300978	0.020599	0.000000	0.000000	0.085382	0.000000	0.000000	
0.000000	0.000000	0.000055	0.000000	0.350960	0.435465	0.031250	0.000030	0.182238	0.000000	0.000000	
0.000000	0.000000	0.609390	0.000000	0.120217	0.250557	0.000000	0.019837	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233079	0.000000	0.000050	0.466109	0.240628	0.060134	0.000000	0.000000	0.000000	
0.181818	0.000000	0.030303	0.000000	0.000000	0.151515	0.333333	0.303030	0.000000	0.000000	0.000000	
0.160691	0.000000	0.000000	0.000000	0.000000	0.000000	0.263693	0.418107	0.157510	0.000000	0.000000	
0.424110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575890	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211078	0.000000	0.058057	0.730865	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681199	0.318800	0.000000	0.000000	
0.000000	0.370661	0.629339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183484	0.816516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112252	0.887748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015197	0.422057	0.562745	
0.000000	0.058768	0.000000	0.000000	0.326955	0.614277	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.294836	0.184257	0.254241	0.100000	0.000000	0.100000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.044714	0.375789	0.113604	0.134804	0.078301	0.085223	0.040099	0.054814	0.030599	0.012011	0.030043	
