
Parameters: 11 states AND 11 symbols

Matrix A :

0.166785	0.000000	0.000000	0.334401	0.166271	0.000000	0.166272	0.000000	0.000000	0.000000	0.166271	
0.000000	0.853001	0.146999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.503876	0.234108	0.155269	0.000000	0.106747	0.000000	0.000000	0.000000	0.000000	
0.000000	0.703239	0.296761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.284149	0.268641	0.447211	0.000000	0.000000	0.000000	0.000000	
0.020011	0.000000	0.000000	0.500286	0.000000	0.479702	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191837	0.808162	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.370938	0.000000	0.511923	0.117138	0.000000	0.000000	
0.232950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310600	0.138336	0.318114	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403180	0.596820	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.334914	0.000000	0.000000	0.000000	0.000000	0.665086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.544046	0.455954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.182468	0.817532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227126	0.772874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.538431	0.461569	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.824262	0.175738	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463822	0.536178	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720549	0.279451	0.000000	
0.000000	0.000000	0.062028	0.000000	0.000000	0.124056	0.000000	0.000000	0.000000	0.379718	0.434197	
0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	


Vector Pi :

0.033706	0.505107	0.150890	0.143631	0.000000	0.066667	0.000000	0.033333	0.000000	0.066667	0.000000	


Vector Phi :

0.008333	0.416270	0.175387	0.087014	0.039977	0.086286	0.047003	0.092077	0.022392	0.021104	0.004157	
