
Parameters: 11 states AND 11 symbols

Matrix A :

0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	
0.000000	0.621992	0.375066	0.002942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220596	0.482878	0.236871	0.000000	0.000000	0.059655	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100611	0.403987	0.043539	0.416477	0.035386	0.000000	0.000000	0.000000	
0.000000	0.009607	0.566793	0.080337	0.343263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109362	0.000000	0.765537	0.125083	0.000017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.372161	0.379719	0.194951	0.000000	0.053169	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.583333	0.250000	0.000000	
0.063014	0.000000	0.000000	0.000000	0.249871	0.372047	0.000000	0.000000	0.315068	0.000000	0.000000	
0.416268	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.271531	0.312200	
0.000000	0.000000	0.000000	0.000000	0.318725	0.220114	0.000000	0.000000	0.298514	0.105029	0.057618	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060543	0.939457	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.923077	0.000000	0.076923	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.831859	0.000000	0.000000	0.000000	0.000000	0.168141	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121252	0.878748	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.154490	0.278844	0.097230	0.136103	0.039995	0.126672	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.021058	0.185879	0.312010	0.096130	0.149439	0.063360	0.094554	0.021835	0.024870	0.016470	0.014394	
