
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.662049	0.313744	0.024207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173324	0.582665	0.192859	0.051152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018258	0.291770	0.504531	0.169987	0.000000	0.000000	0.015453	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050652	0.291181	0.379604	0.000000	0.202591	0.050648	0.025324	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142908	0.613993	0.243099	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.150761	0.228378	0.135764	0.485009	0.000000	0.000000	0.000088	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070123	0.000000	0.079271	0.591953	0.000000	0.258653	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687500	0.000000	0.312500	
0.333333	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.086762	0.071383	0.150385	0.691471	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000082	0.999918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018471	0.000000	0.981529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037197	0.000000	0.000000	0.962803	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542857	0.314286	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.067974	0.081941	0.850085	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.199419	0.200006	0.167238	0.199228	0.029002	0.067816	0.000000	0.066667	0.000000	0.037290	


Vector Phi :

0.000000	0.164294	0.297442	0.217395	0.134626	0.036711	0.031559	0.027678	0.063339	0.000000	0.026955	
