
Parameters: 11 states AND 11 symbols

Matrix A :

0.678572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321428	0.000000	0.000000	
0.000000	0.799429	0.166108	0.000000	0.034464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132475	0.535615	0.094689	0.209964	0.027257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.572261	0.067224	0.000000	0.000000	0.000000	0.000000	0.000000	0.360507	
0.000000	0.000000	0.000000	0.000742	0.000000	0.395787	0.482981	0.120490	0.000000	0.000000	0.000000	
0.109926	0.000000	0.000000	0.000000	0.000000	0.393179	0.000000	0.192371	0.000000	0.304524	0.000000	
0.000000	0.000000	0.000000	0.337143	0.000000	0.148228	0.377857	0.062135	0.000000	0.000000	0.074637	
0.282607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265222	0.452171	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693591	0.306409	
0.000000	0.000000	0.000000	0.340837	0.000000	0.000000	0.118366	0.000000	0.000000	0.000000	0.540797	
0.000000	0.571080	0.428920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.433334	0.200000	
0.000000	0.355027	0.644973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140122	0.859878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.595632	0.404368	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334848	0.665151	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.712425	0.287575	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.608398	0.391602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.369048	0.197619	0.133333	0.000000	0.096630	0.000000	0.066667	0.000000	0.070036	0.000000	


Vector Phi :

0.045400	0.327109	0.183749	0.110815	0.057303	0.058212	0.051514	0.028993	0.027703	0.036941	0.072261	
