
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.171623	0.463170	0.000000	0.000000	0.000000	0.267831	0.000000	0.000000	0.097376	
0.000000	0.488313	0.263394	0.036851	0.211442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.441378	0.270399	0.088721	0.019332	0.000002	0.180168	0.000000	0.000000	0.000000	0.000000	
0.000000	0.458784	0.235940	0.252307	0.000000	0.009215	0.043754	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000121	0.001323	0.496153	0.000002	0.432239	0.000000	0.022744	0.047417	0.000000	0.000000	
0.000000	0.201693	0.001305	0.504935	0.024099	0.243845	0.024123	0.000000	0.000000	0.000000	0.000000	
0.243997	0.000000	0.000055	0.005855	0.000000	0.269064	0.000000	0.153865	0.075416	0.251747	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000018	0.000000	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139518	0.000000	0.000061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.860421	
0.472025	0.000000	0.000000	0.000000	0.178797	0.000000	0.000000	0.000000	0.349178	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.905391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094609	
0.000000	0.426011	0.527604	0.046099	0.000286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000044	0.620990	0.378924	0.000043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000257	0.619621	0.380121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.416158	0.432596	0.151244	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.362215	0.546374	0.091411	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200029	0.000000	0.799971	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475745	0.398913	0.000000	0.125341	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600246	0.254465	0.000000	0.000000	0.145289	
0.000000	0.000000	0.000000	0.127058	0.000000	0.000000	0.000000	0.000000	0.872942	0.000000	0.000000	


Vector Pi :

0.093743	0.274880	0.002088	0.434372	0.081030	0.034854	0.000000	0.000000	0.079033	0.000000	0.000000	


Vector Phi :

0.015636	0.351631	0.185417	0.168448	0.082179	0.095598	0.043083	0.012686	0.023622	0.010846	0.010855	
