
Parameters: 11 states AND 11 symbols

Matrix A :

0.396567	0	0	0	0.603433	0	0	0	0	0	0	
0	0.751825	0.240876	0.00729927	0	0	0	0	0	0	0	
0	0.101852	0.725309	0.169753	0.00308642	0	0	0	0	0	0	
0	0.00337838	0.185811	0.668919	0.138514	0.00337838	0	0	0	0	0	
1.76493e-05	0	0.00473934	0.199052	0.654028	0.137423	1.00572e-07	0.00473934	0	0	0	
1.14412e-05	0	0	0	0.0656653	0.208853	0.460213	0.212318	0	0	0.0529389	
0.0848183	0	0	0	0.225535	0	0.496404	1.05287e-05	0	0.193233	0	
0	0	0	0	0	0	0	0.527057	0	0.00261501	0.470328	
0	0	0	0	0	0	0	0	0.776443	0	0.223557	
0.404853	0	0	0	0.0238149	0	0	0	0	0.571333	0	
0	0	0	0	0	0	0	0	0.0217672	0.195695	0.782537	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.186496	0.203376	0.610128	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.697022	0.302978	0	0	


Vector Pi :

0.0400483	0.183333	0.166667	0.316667	0.166667	0	0.0266184	0	0	0.0666667	0.0333333	


Vector Phi :

0.027328	0.114579	0.270988	0.247588	0.176512	0.0317178	0.0289861	0.0160089	0.00458283	0.0346497	0.0470608	
