
Parameters: 11 states AND 11 symbols

Matrix A :

0.401545	0	0	0	0.196911	0	0.401545	0	0	0	0	
0	0.908705	0	0	0	0.00424628	0	0	0	0	0.0870488	
0	0.0152826	0.642962	0	0	0.0118093	0	1.7399e-07	0	0.00889715	0.321048	
0	0	0.0186041	0.59236	0.0440667	0	0	0	0	0.344969	0	
0	0	0	0.327958	0.672042	0	0	0	0	0	0	
0	0	0.0549659	1.67902e-07	0.00896767	0.606452	0	0.329614	0	0	0	
0.401545	0	0	0	0.196911	0	0.401545	0	0	0	0	
0	0	0	0.202999	0	0	0	0.49424	0.0135333	0.289227	0	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0	0.478989	0	0	0	0	0	0.0127935	0.496102	0.012116	
0	0.190698	0	0	0	0.190698	0	0.00465116	0.00465116	0	0.609302	


Matrix B :

0	0	0	0	0	0	0	0.103692	0.492969	0.268892	0.134446	
0	0.40481	0.59519	0	0	0	0	0	0	0	0	
0	0	0	0	0.989777	0.0102234	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.195778	0.804222	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.103692	0.492969	0.268892	0.134446	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.466667	0.127633	0.05	0	0.072412	0.0166667	0.0619949	0.0166667	0.0379597	0.133333	


Vector Phi :

0.0066268	0.399087	0.110857	0.0453798	0.0166779	0.0959096	0.0066268	0.0641819	0.00260974	0.0698637	0.18218	
