
Parameters: 11 states AND 11 symbols

Matrix A :

0.414894	0	0	0	0	0	0	0	0.0212766	0.414894	0.148936	
0	0.903614	0.0963855	0	0	0	0	0	0	0	0	
0	0	0.568993	0	0.282564	0.138997	0.00944614	0	0	0	0	
0	0	0	0.524905	0	0.462975	0	0.0121197	0	0	0	
0	0	0	0.118882	0.661018	0	0.138494	0.0730119	0	0	0.0085946	
0	0.350506	0.106529	0	0	0.542966	0	0	0	0	0	
0.0478058	0	0	0	0	0	0	0.904374	0	0.0478058	1.45219e-05	
0	0	0	4.71743e-07	0	0	0	0.37541	0.300865	0	0.323725	
0	0.0417286	0	0.530112	0	0.022659	0	0	0.4055	0	0	
0.414894	0	0	0	0	0	0	0	0.0212766	0.414894	0.148936	
0.0508475	0	0	0	0	0	0	0.0176193	0.270516	0.0508475	0.610169	


Matrix B :

0	0	0	0	0	0	0	0.44	0.3	0.14	0.12	
0	0.327586	0.672414	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0166524	0.983348	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.222799	0.777201	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.151314	0.848686	0	0	0	0	0	
0	0	0	0	0	0	0	0.44	0.3	0.14	0.12	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.025	0.4	0.10877	0.0392538	0.0641584	0.157561	0.0694007	0.044189	0	0.025	0.0666667	


Vector Phi :

0.0181086	0.420571	0.121435	0.0709107	0.101224	0.11079	0.015166	0.0364759	0.040851	0.0181086	0.0463596	
