
Parameters: 11 states AND 11 symbols

Matrix A :

0.100004	0	0.0111232	0	0.34838	0	0.100004	0.100004	0.100004	0.100004	0.140476	
0.00160915	0.882193	0.109234	0	0.00052774	0	0.00160915	0.00160915	0.00160915	0.00160915	0	
0	0.240682	0.631266	0.0874882	0.0405643	0	0	0	0	0	0	
0	0.248603	0.307639	0.218279	0	0	0	0	0	0	0.225479	
0	0	0.459493	1.90531e-07	0	0.540507	0	0	0	0	0	
0.170742	0.0536696	0.0012483	0	0	0	0.170742	0.170742	0.170742	0.170742	0.0913735	
0.100004	0	0.0111232	0	0.34838	0	0.100004	0.100004	0.100004	0.100004	0.140476	
0.100004	0	0.0111232	0	0.34838	0	0.100004	0.100004	0.100004	0.100004	0.140476	
0.100004	0	0.0111232	0	0.34838	0	0.100004	0.100004	0.100004	0.100004	0.140476	
0.100004	0	0.0111232	0	0.34838	0	0.100004	0.100004	0.100004	0.100004	0.140476	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0.0897173	0.157419	0.418789	0.194537	0	0	0	0	0.139538	0	
0	0.217311	0.415293	0.268439	0.0973019	0	4.29032e-05	0	0.00161279	0	0	
0	3.37093e-06	0.13382	0.228462	0.349105	0.284904	1.25223e-05	0	0.000466298	0	0.00322591	
0	0	2.23542e-07	0.0795449	0.00270286	1.80107e-06	0.917749	7.611e-07	0	0	0	
0	0.182695	0	7.59579e-05	0	0.0886547	0.132756	0.517485	0.0783332	0	0	
0	0	0.244831	0	0.0625445	0.168605	0.368801	0	0.155218	0	0	
0	0.0897173	0.157419	0.418789	0.194537	0	0	0	0	0.139538	0	
0	0.0897173	0.157419	0.418789	0.194537	0	0	0	0	0.139538	0	
0	0.0897173	0.157419	0.418789	0.194537	0	0	0	0	0.139538	0	
0	0.0897173	0.157419	0.418789	0.194537	0	0	0	0	0.139538	0	
0	0	0	0	0	0	0.641086	0.240234	0	0	0.11868	


Vector Pi :

0	0.733976	0.189159	0.033121	0.0437446	0	0	0	0	0	0	


Vector Phi :

0.00986536	0.587325	0.253023	0.0283176	0.0432062	0.0233533	0.00986536	0.00986536	0.00986536	0.00986536	0.0154481	
