
Parameters: 11 states AND 11 symbols

Matrix A :

0.114377	0	1.50603e-05	0.338391	0	0	0.0525828	0	0.494634	0	0	
0	0.767286	0.0677488	0	0.155426	0	0	0	0	0.000180342	0.00935901	
5.07092e-07	0.149725	0.698258	0.0181856	0.00038356	0.0250357	0.0747401	0	0	1.03528e-07	0.033671	
0	0.000294316	0.802647	0.196102	0.00091927	0	0	0	0	3.81747e-05	0	
0	1.25567e-06	0.265055	0	0.0962204	0.366953	0.144912	0.0177281	0	0	0.109131	
0	0.173479	0.0974403	0.0324746	0	0.0878789	0.438739	0	0	0.169988	0	
0	0.469062	0.18896	0.123457	0	0	0.218521	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.0941222	0	0	0	0.713581	0.192296	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0.998237	0.000374154	0	0.000189896	0	0	0	0	0	0	0.00119871	


Matrix B :

0	0	0	3.22125e-07	0	0	0.548375	0.415429	0.0361954	0	0	
0	0.319631	0.424392	0.233722	0.000200562	0	0.0189291	0.00119103	0.00193445	0	0	
0	0	0.301245	0.518523	0.126475	0.0490873	0	0	0.00467001	0	0	
0	0	0.137228	0.187063	0.106913	0.277934	0.290862	0	0	0	0	
0	0	0.0673377	0.207069	0.686685	0	0.0389078	0	0	0	0	
0	0	0	4.95197e-06	0	0.910948	0	0	0.0890468	0	0	
0	0	0.00537037	0.0229646	0.963645	0.00802003	0	0	0	0	0	
0	0	0	0	0	0	0.247194	0	0.313421	0.439384	0	
0	0	0	0	0.539865	0	0	0.460135	0	0	0	
0	0	0.000256121	5.67751e-06	0	0.275993	0.103064	0.375548	0.161689	0	0.0834435	
0	0	0.141303	0.0585511	0	0.290335	0.39836	0.111451	0	0	0	


Vector Pi :

0	0.525765	0.140231	0.120397	0.0364442	0	0.11746	0	0.0597033	0	0	


Vector Phi :

0.0245526	0.414814	0.299129	0.0301746	0.0714946	0.0369732	0.075365	0.00360282	0.0121446	0.0099638	0.0217826	
