
Parameters: 11 states AND 11 symbols

Matrix A :

0.17625	0	0	0	0	0.215676	0.17625	0	0.17625	0.17625	0.079324	
0	0.873864	0.11947	0.0014132	0.0017221	0	0	0	0	0	0.00353137	
0	0.287634	0.507183	0.160272	0.0439182	0	0	0.000993075	0	0	0	
0	0.634615	0.0874755	0.277803	0	0	0	0.000107266	0	0	0	
0.0174038	0	0.860268	0	0	0	0.0174038	0.0701172	0.0174038	0.0174038	0	
0.0812714	0	0	0	0	0	0.0812714	0.36082	0.0812714	0.0812714	0.314095	
0.17625	0	0	0	0	0.215676	0.17625	0	0.17625	0.17625	0.079324	
0	0	0	0	0.125692	0	0	0.874308	0	0	0	
0.17625	0	0	0	0	0.215676	0.17625	0	0.17625	0.17625	0.079324	
0.17625	0	0	0	0	0.215676	0.17625	0	0.17625	0.17625	0.079324	
0	0	0	0	0.066985	0.933015	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.330377	0.372063	0.0607682	0.169149	0.0676421	
0	0.191107	0.433392	0.308883	0.0621644	0.0044526	0	0	0	0	0	
0	0	0.0257575	0.100438	0.38638	0.333299	0.14962	0	0	0	0.0045049	
0	0.000392042	0	0.531165	0.212856	0.081107	0.156384	0.0180962	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.00360419	0.0656298	0.0728209	0	0.72585	0	0	0.132096	0	0	
0	0	0	0	0	0	0.330377	0.372063	0.0607682	0.169149	0.0676421	
0	0.0788632	0.0582125	0.521472	0.245566	0	0.0958856	0	0	0	0	
0	0	0	0	0	0	0.330377	0.372063	0.0607682	0.169149	0.0676421	
0	0	0	0	0	0	0.330377	0.372063	0.0607682	0.169149	0.0676421	
0	0.218539	0	0	0.779797	0	0.00166393	0	0	0	0	


Vector Pi :

0.0124998	0.593186	0.000267011	0.33871	0	0.0178378	0.0124998	0	0.0124998	0.0124998	0	


Vector Phi :

0.00316224	0.68076	0.198471	0.045377	0.014544	0.0083578	0.00316224	0.0338083	0.00316224	0.00316224	0.00603294	
