
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216301	0.259457	0.000000	0.432602	0.091641	
0.001737	0.731086	0.257809	0.009368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.050045	0.228955	0.530137	0.181042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009820	
0.000000	0.055111	0.326911	0.325843	0.064491	0.000000	0.000000	0.044944	0.000000	0.000000	0.182700	
0.000000	0.041891	0.294816	0.663293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142856	0.857144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.222222	0.000000	0.555556	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.057166	0.624649	0.000000	0.318185	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142900	0.000000	0.822145	0.034955	0.000000	
0.000000	0.000000	0.000000	0.041469	0.326322	0.000000	0.000000	0.268075	0.000000	0.000000	0.364133	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.478351	0.521649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292024	0.707976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.095238	0.047619	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.551178	0.334490	0.114332	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851880	0.148120	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.264965	0.235035	0.083333	0.122057	0.041667	0.041667	0.041667	0.000000	0.000000	0.169610	


Vector Phi :

0.015698	0.297867	0.303349	0.150838	0.055726	0.005180	0.034520	0.031285	0.030203	0.025047	0.050287	
