
Parameters: 11 states AND 11 symbols

Matrix A :

0.0565841	0	0	2.29837e-07	0.0829417	0.269017	0.0565841	0.0565841	0.0565841	0.0565841	0.36512	
0	0.788273	0.190508	0	0	0.0164849	0	0	0	0	0.00473456	
0.00804861	0	0.238411	0	0.269378	0.00134913	0.00804861	0.00804861	0.00804861	0.00804861	0.450618	
0	0	0	0	0.999997	0	0	0	0	0	2.56181e-06	
0.000518284	0.816977	0.180373	0	5.82577e-05	0	0.000518284	0.000518284	0.000518284	0.000518284	0	
0.0772489	0	0	0.536184	0	0.0775712	0.0772489	0.0772489	0.0772489	0.0772489	0	
0.0565841	0	0	2.29837e-07	0.0829417	0.269017	0.0565841	0.0565841	0.0565841	0.0565841	0.36512	
0.0565841	0	0	2.29837e-07	0.0829417	0.269017	0.0565841	0.0565841	0.0565841	0.0565841	0.36512	
0.0565841	0	0	2.29837e-07	0.0829417	0.269017	0.0565841	0.0565841	0.0565841	0.0565841	0.36512	
0.0565841	0	0	2.29837e-07	0.0829417	0.269017	0.0565841	0.0565841	0.0565841	0.0565841	0.36512	
0.0269365	0	0.036606	0	0.409856	0	0.0269365	0.0269365	0.0269365	0.0269365	0.418856	


Matrix B :

0	0	0	0	0	2.75164e-07	0.525743	0.341382	0.0941234	0.038752	0	
0	0.431007	0.537682	0.031311	0	0	0	0	0	0	0	
0	0	0	0.744084	0.255916	0	0	0	0	0	0	
0	0	0	1.36205e-07	0.463312	0	0.378712	0.157975	0	0	0	
0	0	0.155538	0.647156	0.197306	0	0	0	0	0	0	
0	0	0	0	0.118869	0.363714	0.216141	0	0.234885	0.0406061	0.0257851	
0	0	0	0	0	2.75164e-07	0.525743	0.341382	0.0941234	0.038752	0	
0	0	0	0	0	2.75164e-07	0.525743	0.341382	0.0941234	0.038752	0	
0	0	0	0	0	2.75164e-07	0.525743	0.341382	0.0941234	0.038752	0	
0	0	0	0	0	2.75164e-07	0.525743	0.341382	0.0941234	0.038752	0	
0	0	0	0	0.497013	0.502985	7.03631e-07	0	7.46447e-07	0	0	


Vector Pi :

0	0.491879	0.269346	0.0443421	0.0124605	0.181973	0	0	0	0	0	


Vector Phi :

0.0102941	0.475897	0.155801	0.012731	0.123333	0.0237436	0.0102941	0.0102941	0.0102941	0.0102941	0.157023	
