
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.333233	0	0	0.666767	0	0	0	0	0	0	
0	0.770226	0.186838	0.0408682	0	0	0	0	0	0.00206796	0	
0	0.244478	0.546353	0.199729	0	0	0	0	0.00943919	0	0	
0	0	0.325853	0.370949	0.197064	0.036077	0	0	0.0700559	0	0	
0	0	0.166647	1.64805e-05	0.241111	0.500473	0.0060713	0.0060713	0.0735376	0	0.0060713	
0	0.2037	0.701289	0.0949535	0	5.76244e-05	0	0	0	0	0	
0	0	0	0	0	0	0.111111	0.111111	0.333333	0.333333	0.111111	
0	0	0	0	0	0	0.111111	0.111111	0.333333	0.333333	0.111111	
0	0	0	0	0.239271	0.424035	0.0107078	0.0107078	0.272447	0.0321233	0.0107078	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.111111	0.111111	0.333333	0.333333	0.111111	


Matrix B :

0	0	0	0	0	0.333333	0	0	0.333333	0.333333	0	
0	0.516973	0.483027	0	0	0	0	0	0	0	0	
0	0	0.337717	0.662239	4.39653e-05	0	0	0	0	0	0	
0	0	0	0	0.830999	0.169001	0	0	0	0	0	
0	8.0454e-05	0	0	0	0.475934	0.523986	0	0	0	0	
0	0	0	0	0.736745	0.263255	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.280887	0	0.719113	0	0	0	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.469513	0.363828	0.0766613	0	0	0.00555556	0.00555556	0.0733304	0	0.00555556	


Vector Phi :

0.00239453	0.40171	0.342446	0.140598	0.0460991	0.0382132	0.000801151	0.000801151	0.0237416	0.00239453	0.000801151	
