
Parameters: 11 states AND 11 symbols

Matrix A :

0.0721779	0	0.212583	0	0	0.00132315	0.641738	0	0	0.0721779	0	
0	0.652773	0.307727	0.0363094	0	0	0	0.00319051	0	0	0	
0	0.227968	0.488207	0.240344	0	0	0	0.0434812	0	0	0	
0	0.0618674	0.337398	0.403394	0.161	0	0.0148332	0.0215082	0	0	0	
2.06942e-06	0	0.0330531	0.465755	0.316186	0.0964277	0.0885738	0	0	2.06942e-06	0	
0.0514655	0.176203	0.302707	0.369152	0	0	0.0490077	0	0	0.0514655	0	
0	0	4.53632e-07	0.106517	0.000335583	0.324785	0.461299	0	0.107062	0	0	
0	0	0.0638054	0	0.287882	0	0.15129	0	0.497022	0	0	
0.0292451	0	0	0	0	0.27205	0.110398	0	0.493801	0.0292451	0.0652616	
0.0721779	0	0.212583	0	0	0.00132315	0.641738	0	0	0.0721779	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0.322921	0.208765	0	0.400794	0	0.0675195	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.040579	0.959421	0	0	0	0	0	0	0	0	
0	0	0	1	2.33789e-07	0	0	0	0	0	0	
0	0	0	0	0.820025	0.153417	0.0265585	0	0	0	0	
0	0	0	0.00649272	0.898261	0.0603489	0.0348976	0	0	0	0	
0	0	0.0549421	0	0	0.762631	0.182427	0	0	0	0	
0	0	0	0	0.935671	0.0643287	0	0	0	0	0	
0	0	0	0	0	0	0.410837	0.266723	0.203897	0.118544	0	
0	0	0	0.322921	0.208765	0	0.400794	0	0.0675195	0	0	
0	0	0	0	0	0	0	1.1688e-06	0	0	0.999999	


Vector Pi :

0.0764512	0.306389	0.243611	0.187492	0.0301349	0.0414903	0	0.0213138	0	0.0764512	0.0166667	


Vector Phi :

0.00264858	0.269199	0.330324	0.219036	0.0599801	0.0262128	0.0366125	0.0199328	0.0313579	0.00264858	0.00204646	
