
Parameters: 11 states AND 11 symbols

Matrix A :

0.733333	0	0	0	0	0	0	0	0	0.266667	0	
0	0.890796	0.104524	0	0	0	0	0	0	0	0.00468019	
0	0.233216	0.607774	0.00379483	0	0	0.0850275	0	0	0	0.0701883	
0	0	0.976741	0.0232586	0	0	0	0	0	0	0	
0	0	0	0	0.5	0.5	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.04086	0.272128	0	0	0.687012	0	0	0	0	
0	0	0.372987	0.583794	0	0	0	3.47351e-06	0.043216	0	0	
0	0.465609	0	0.534391	0	0	0	0	0	0	0	
0	0	0	0	0.0154256	0.0512576	0	0.148879	0.173074	0.611363	0	
0	0	0	0	0	0.116315	4.12775e-07	0	0	0.700734	0.18295	


Matrix B :

0	0	0	0	0	0	0	0.566667	0.233333	0.0666667	0.133333	
0	0.398519	0.601481	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.5	0	0.5	0	0	0	0	0	0	0	
0	0	0	0	0.126622	0	0.873378	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000112357	0.999888	0	0	0	0	0	
0	0	0	1.06163e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.688633	0.311367	0	0	0	0	
0	0	0	0	0.947155	0.0528448	0	0	0	0	0	


Vector Pi :

0	0.55	0.266667	0.031052	0	0.0166667	0.0689459	0.0178947	0	0.0487741	0	


Vector Phi :

0.0246965	0.54111	0.232401	0.0294497	0.00180576	0.00658573	0.0631349	0.0087141	0.0105068	0.0585312	0.0230639	
