
Parameters: 11 states AND 11 symbols

Matrix A :

0.470461	0	0	0	0	0	0.0590776	0	0	0.470461	0	
0	0.89847	0.034222	0.00255398	0	0	0	0.0632596	0	0	0.00149444	
0	0.342052	0.625719	0.0258395	0	0	0	8.98175e-07	0	0	0.00638924	
0	0.0348822	0.308699	0.464803	0	0	0	0	0.025899	0	0.165716	
0	0	0.287495	0.644874	0.0676308	0	0	0	0	0	0	
0	0	0	0	0.15256	0.666667	0	0	0.180774	0	0	
0.207335	0	0	0.000452838	0	0.204083	0	0.380795	0	0.207335	0	
0	0	1.30563e-05	0.551266	0	0	0.0736801	0.34919	0	0	0.0258504	
0	0	0	0	0.349286	0.142616	0	0	0.508098	0	0	
0.470461	0	0	0	0	0	0.0590776	0	0	0.470461	0	
0	0	0	0.0578858	0.152096	0	0	0	0.449998	0	0.34002	


Matrix B :

0	0	0.143813	0	0	0.136764	0	0.192107	0.191751	0.239689	0.0958756	
0	0.384816	0.615184	0	0	0	0	0	0	0	0	
0	0	0.00187022	0.99813	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.84892	0.15108	0	0	0	0	
0	0	0	0	0	0	0	0.925906	0.0740945	0	0	
0	0.176608	0	0	0	0.280656	0.542736	0	0	0	0	
0	0	0	0.952236	0.0477638	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.143813	0	0	0.136764	0	0.192107	0.191751	0.239689	0.0958756	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.549504	0.217162	0.116667	0.0184192	0.0166667	0	0	0.0166665	0	0.0649144	


Vector Phi :

0.0366309	0.510239	0.143583	0.0963604	0.0231519	0.0221517	0.00838875	0.0544453	0.0395755	0.0366309	0.0288429	
