
Parameters: 11 states AND 11 symbols

Matrix A :

0.708481	0	0	0	0	0	0.291519	0	0	0	0	
0	0.867785	0.126629	0	0	0	0	0.00372419	0	0.00186219	0	
0	0.233674	0.584196	0	0	0	0	0.168384	0	0.0137457	0	
0	0.0555194	0.388643	0.51361	0	0	0	6.04414e-07	0	0.042227	0	
0	0	0	0.672719	0.327267	0	0	0	0	1.38436e-05	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0709123	0	0	0	0.133901	0.267802	0.527385	0	0	0	0	
0	0	0.198347	0	0	0	0	0.561983	0	0.214876	0.0247934	
0	0	0	0	0.140306	0.300919	0.156279	0	0.402495	0	0	
0.0192477	0	0	0.231796	0	0	0	0	0	0.344755	0.404202	
0	0	0	0	0.355494	3.6141e-07	0.041781	0	0.602725	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.150574	0.283142	0.566284	
0	0.303192	0.696808	0	0	0	0	0	0	0	0	
0	0	5.7435e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	0.567217	0.432783	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.91569	0.0843101	0	0	0	


Vector Pi :

0	0.43333	0.31667	0	0.036031	0.0094229	0	0.0833333	0.0327261	0	0.0884867	


Vector Phi :

0.00566432	0.457413	0.244033	0.0621894	0.0303315	0.00909491	0.0117591	0.0977015	0.0197587	0.0424671	0.0195876	
