
Parameters: 11 states AND 11 symbols

Matrix A :

0.862331	0	0	0	0	0	0.064156	0	0	0.0735133	0	
0	0.558736	0.101399	0.333663	0.00619813	4.10851e-06	0	0	0	0	0	
0	0.297545	0.619387	0.0635813	1.28804e-05	0.0194732	0	0	0	0	0	
0	0.070717	0.00293881	0.411021	0.180393	0.253512	0	1.58602e-07	0.0814174	0	0	
0	0.0158869	0.222677	0.0210778	0.677782	0.0579345	0.00464171	0	0	0	0	
0	2.24328e-06	0.0201236	0.00845526	0.569839	0.000514923	0	0.177331	0.205478	0.0182554	0	
0	0	0	0.0735292	0.564083	0	0.362388	0	0	0	0	
0	0	0	0	2.69604e-07	0	0.398528	0.436728	0.0343331	0	0.13041	
0	0	0	0	0	0	1.71725e-07	0.563658	0.294865	0	0.141477	
0.2822	0	0	0	0	0	0	0	0	0.406551	0.311249	
0.0174051	0	0	0	0	0	0.282907	0	0	0	0.699688	


Matrix B :

0	0	0	0	0	0.174657	0.137557	0.275114	0.137557	0.0687786	0.206336	
0	0.999844	0.000156368	0	0	0	0	0	0	0	0	
0	0.999996	4.06105e-06	0	0	0	0	0	0	0	0	
0	1.07791e-05	0.999989	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.278533	0.353935	0.367532	0	0	0	0	0	0	
0	0	0	0	0.783838	0.216162	0	0	0	0	0	


Vector Pi :

0	0.000393176	0.316275	4.15132e-06	0.225587	0.291074	0.0790644	0.0348072	0.0361284	3.4906e-07	0.0166666	


Vector Phi :

0.011274	0.165689	0.200423	0.132047	0.260642	0.0525059	0.0517911	0.0495094	0.0329573	0.0030125	0.0401487	
