
Parameters: 11 states AND 11 symbols

Matrix A :

0.781512	0	0	0	0	0	0	0	0	0.218488	0	
0	0.798519	0.201481	0	0	0	0	0	0	0	0	
0	0	0.280141	0.388229	0.298615	0.0330144	0	0	0	0	0	
0	0.462628	0.249312	0.238056	0.0500035	0	0	0	0	0	0	
0	0.035714	0	0.303572	0.39881	0.232143	0.0297619	0	0	0	0	
0	0	0	0.0983607	0.278689	0.418033	0.196721	0.00819672	0	0	0	
0	0	0	0	0.0512821	0.282051	0.525641	0	0.141026	0	0	
0.0812789	0	0	0	0	0.243837	0.650231	0.024653	0	0	0	
0	0	0	0	0	0	0	0.578456	0.188454	0.0811546	0.151936	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.667891	0	0	0.332109	


Matrix B :

0	0	0	0.218488	0	0.436976	0	0.344535	0	0	0	
0	0.348467	0.651533	0	0	0	0	0	0	0	0	
0	0	0.194166	0.805834	0	0	0	0	0	0	0	
0	0	1.05518e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.91662	0.0833802	0	0	
0	0	0	0	0	0	0	0.927919	0.0720815	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.655031	0	0.344969	


Vector Pi :

0	0.426909	0.0455677	0.0608563	0.166667	0.166667	0.0833333	0	0.05	0	0	


Vector Phi :

0.00424259	0.359402	0.151066	0.145735	0.139774	0.101287	0.0664067	0.0114036	0.0115398	0.00372705	0.00541542	
