
Parameters: 11 states AND 11 symbols

Matrix A :

0.214517	0	0	0	0	0	0	1.29571e-06	0	0.214517	0.570965	
0	0.59358	0.399968	0.00645169	0	0	0	0	0	0	0	
0	0.137018	0.67067	0.180292	0.0120195	0	0	0	0	0	0	
0	0.0192941	0.23151	0.59164	0.147908	0.000686569	0.00896127	0	0	0	0	
0.0157297	0	0.0187924	0.289303	0.496914	1.36455e-05	0.163517	0	0	0.0157297	0	
0	0	0.0340024	0.168445	0.532457	0.196289	0.0688067	0	0	0	0	
0.0280629	0	0	0	0.196832	0.243145	0.269226	0.210438	0.0242331	0.0280629	0	
0.0263208	0	0	0	0.12423	0.407209	0	0.41592	0	0.0263208	0	
0	0	0	0	0	0	0	0	0.823361	0	0.176639	
0.214517	0	0	0	0	0	0	1.29571e-06	0	0.214517	0.570965	
0	0	0	0	0	0	0	0.29665	0	0	0.70335	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.99994	5.9657e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00214616	0.997854	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.176639	0	0.293443	0.529918	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.494417	0.329612	0.175971	0	


Vector Pi :

0.00833336	0.133343	0.366657	0.266667	0.166559	0.033441	0	0.0166666	0	0.00833336	0	


Vector Phi :

0.00650835	0.130277	0.349996	0.2587	0.130077	0.0241572	0.0345528	0.0266071	0.00474033	0.00650835	0.027876	
