
Parameters: 11 states AND 11 symbols

Matrix A :

0.811108	0	0	0	0	0	0	0	4.0967e-06	0.188888	0	
0	0.666667	0.326087	0.00724638	0	0	0	0	0	0	0	
0	0.122995	0.713904	0.142586	0.0098201	0	0.0106952	0	0	0	0	
0	0	0.00145274	0.556132	0.0899109	0.0133006	0.332197	0.00700718	0	0	0	
0	0	0.488374	0.0705333	0.417927	0.0229628	0.000202483	0	0	0	0	
0	0	0.0413931	0.0286908	0.410605	0.492948	0.026363	0	0	0	0	
0	0	0	1.93066e-07	0.0723314	0.1153	0.467427	0.33536	0	0.00958171	0	
0	0	0	0	0	0.310389	0	0.529982	0	0.159629	0	
0	0	0	0	0.19862	0	0	0.692124	0	0	0.109255	
0	0	0	0	0	0	0	0.224694	0.150998	0.398024	0.226284	
0.0883722	0	0	0	0	0	0	0.0331896	0.000125854	0.265466	0.612846	


Matrix B :

0	0	0	0	0	0	0	0	0.6006	0.114114	0.285286	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.727883	0.272117	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.954618	0.0453821	0	0	


Vector Pi :

0.0331878	0.2	0.25	0.0862923	0.147041	0.0229507	0.093716	0.0811958	0.0521375	0	0.0334789	


Vector Phi :

0.0123882	0.114402	0.310047	0.122519	0.0976141	0.0857358	0.0869293	0.0952947	0.00637805	0.0422166	0.0264755	
