
Parameters: 11 states AND 11 symbols

Matrix A :

0.119097	0	0.243487	0.637416	0	0	0	0	0	0	0	
0	0.870457	0.129543	0	0	0	0	0	0	0	0	
0	0.167005	0.647681	0.178321	0.00699298	0	0	0	0	0	0	
0	0.00982712	0.247574	0.516137	0.204894	0.0161759	0	0.00539195	0	0	0	
0	0	0	0.155671	0.679743	0.144013	0	0.0205732	0	0	0	
0.000432884	0	0	0	0.237988	0.234153	0.280568	0.227019	0.0198382	0	0	
0.551855	0	0	0	0	0.410587	0.037558	0	0	0	0	
0	0	0	0	0	1.19654e-06	0.268055	0.460354	0.244431	0.027159	0	
0	0	0	0	0	0	0.269806	0.170194	0.4	0.12	0.04	
0	0	0	0	0	0	0	0	0.4	0.3	0.3	
0	0	0	0	0	0	0	0	0.0999998	0.3	0.6	


Matrix B :

0	0	0	0	0.0598132	0.940187	0	0	0	0	0	
0	0.442711	0.557289	0	0	0	0	0	0	0	0	
0	0	0.0967298	0.90327	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.832322	0.167678	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	7.71901e-07	0.999999	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.094267	0.243008	0.290325	0.0940799	0.111653	0.0666556	1.10564e-05	0.0333333	0.0666667	0	0	


Vector Phi :

0.0173357	0.315706	0.235865	0.153414	0.135681	0.0435718	0.0276379	0.0318568	0.0216288	0.00865189	0.00865199	
