
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0.769234	0.182535	0.0391672	0.000577103	0	0.00848753	0	0	0	0	
0	0.00490861	0.292574	0.265918	0.255725	0	0.15481	0.0260646	0	0	0	
0	0.203877	0.115507	0.616063	0.0599093	0	1.81197e-07	0.00464397	0	0	0	
0	0	1.7574e-06	0.00435969	9.07338e-05	0.061446	0.934102	0	0	0	0	
0	0.00520241	2.17034e-06	0.326534	0	0.603694	2.83017e-07	0	0.0573586	0.00720919	0	
0	0	0	0.00182707	0	0.281468	0.47491	0.174767	0.052348	0.0146798	0	
0	0	0	0.0206712	0	0.00881914	0	0.492409	0.147361	0.33074	0	
0	0	0	0	0	0.411391	4.78808e-06	3.68101e-06	0.5886	0	0	
0.0166667	0	0	0	0	0.0333333	0	0	0.283333	0.566667	0.1	
0.1	0	0	0	0	0	0	0	0.05	0.35	0.5	


Matrix B :

0.05	0	0	0	0	0	0	0.4	0.35	0.1	0.1	
0	0.999996	3.77993e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.803089	0.196911	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.216667	0.110658	0.156007	0	0.196369	0.153631	0.0682099	0.0817901	0	0	


Vector Phi :

0.0106764	0.202949	0.0888478	0.22343	0.0362266	0.162536	0.0939207	0.0389446	0.0822964	0.0465848	0.0135876	
