
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.706885	0.15579	0.119608	0.017717	0	0	0	0	0	0	
0.00285435	0.339646	0.603121	0.0272595	0.0198514	0.00726793	0	0	0	0	0	
1.20017e-05	0.43682	0.104292	0.00190261	0.415875	0.0339513	0	0	0	0	0.0071475	
0.0654926	0	0.38466	0.156629	6.64942e-05	0.159448	0.233703	0	0	0	0	
0	0.000590866	0.0529372	0.917976	0	0	0	0.0284956	0	4.34755e-07	0	
0	0	0	0.391445	0.157216	0	0.251964	0	0	0	0.199375	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0.499999	0	0	0	0.500001	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.10612	0	0.113581	0.448684	0	0.331615	


Matrix B :

0	0	0.874077	0	0	0	0.125923	0	0	0	0	
0	0.481133	0.446764	0.0711677	0.000935591	0	0	0	0	0	0	
0	0.00462546	0.571598	0.318139	0.102142	1.09126e-07	0.00349554	0	0	0	0	
0	0	1.12589e-05	0.726052	0.273937	0	0	0	0	0	0	
0	0	0	0.454983	0.247895	0.297121	0	0	0	0	0	
0	2.10951e-05	0	2.11248e-06	0.977874	0	0.022103	0	0	0	0	
0	0	0	0	0	0.431876	0.519682	0.0484417	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0	0	0	0	0.253143	0.746857	0	0	0	0	
0	0	0.499998	0	0	0	0	0	0	0.500002	0	
0	0	0	0	0	0	0	0.545675	0.454325	0	0	


Vector Pi :

0.0489454	0.511857	0.0404587	0.182449	0.0960229	0.1036	0	0.0166667	0	0	0	


Vector Phi :

0.00649945	0.485155	0.282351	0.105978	0.06294	0.022928	0.0196639	0.00289658	0.00314029	0.0014483	0.00699889	
