
Parameters: 11 states AND 11 symbols

Matrix A :

0	1.09643e-06	0	0	0	0	0	0.340575	0	0.659424	0	
0	0.8522	0.118265	0.0150294	0	0.0127299	0	0	0.00177502	0	0	
0	0.193263	0.62267	0.173752	5.48907e-06	7.6722e-05	0.00833959	0	0.00189339	0	0	
0	0.0100254	0.557446	0.00395673	0.0523068	0.376265	0	0	0	0	0	
0.0614905	0.0103319	0.124014	0.367525	0.398809	0.0264451	0	0	0	0	0.011385	
0.0194913	8.48797e-05	0.0909192	0.00354528	0.482123	0.352689	0	0.0511473	0	0	0	
0.399385	0	0	0	0.0866332	0.513982	0	0	0	0	0	
0	0	0	0	0	0.496575	0	0	0.503425	0	0	
0	0.0831639	0	0	0	0	0	0	0.508579	0.408257	0	
0	0	0	0	0	0	0.943271	0	0	0	0.0567285	
0	0	0	0	0.198553	0	0	0	0.201447	0	0.6	


Matrix B :

0	0	0.372295	0.190301	0.136204	0	0	0.236265	0	0.0649349	0	
0	0.258574	0.362991	0.314889	0.0462106	0.0173353	0	0	0	0	0	
0	7.80972e-05	0.416932	0.301678	0.202348	0.0765496	0	0.00241453	0	0	0	
0	0.185	2.71166e-05	0.325161	0.45149	0.0382657	0	5.56787e-05	0	0	0	
0	0.0401293	0	0.346085	0.525394	0	0.0883917	0	0	0	0	
0	0	0	0	0	0.677081	0.322919	0	0	0	0	
0	0	0	0	0	0	0.543793	0.404325	0.0518829	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.268431	0	0	0.447886	0.283684	0	0	
0	0	0	0.192816	0.145562	0	0	0.341967	0	0.319655	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.325747	0.401413	0.0982339	0.0124921	0.0550716	0.02686	0	0	0.0635152	0.0166667	


Vector Phi :

0.0119035	0.404027	0.295247	0.0850143	0.0735417	0.0782247	0.0146642	0.00805501	0.0124588	0.0129358	0.00392776	
