
Parameters: 11 states AND 11 symbols

Matrix A :

0.18546	0	0	0	2.0835e-07	0	0	0	0	0	0.81454	
0	0.603588	0.345203	0.0434633	0.00773543	1.03291e-05	0	0	0	0	0	
0	0.475389	0.258828	0.04101	0.0581602	0.137299	0.00207441	0.0272396	0	0	0	
0	0.187477	0.0905273	0.328679	0.248282	0.0796447	0.0653879	1.73302e-06	0	0	0	
0	0.0112288	0.0212736	0.192144	0.467763	0.242838	0.0117731	0.0274551	0	0.0255243	0	
0	0.0823396	0.0708321	0.221562	0.119149	0.219389	0.110802	0	0.0548863	0.12104	0	
0	0	0.0635485	0.491986	0.00271494	2.53445e-07	0.441751	0	0	0	0	
0	0	0.00409417	0.00150612	9.84712e-07	0	0.113311	0.183521	0.173645	0.523922	0	
0	0	0	0	0.231686	0	0.44114	0	0	0.144335	0.182839	
0.118723	0	0	0	0.0901818	0	0.439105	0.102602	0.249384	3.85971e-06	0	
0	0	0	0.571429	0	0	0	0	0.428571	0	0	


Matrix B :

0	0	0	0.16714	0.159464	0.171813	0.168131	0	0	0.333452	0	
0	0.330699	0.378045	0.283026	0.00742516	0.000797023	8.58394e-06	0	0	0	0	
0	7.81864e-05	0.475725	0.256242	0.241156	0.0267985	0	0	0	0	0	
0	0	0.214733	0.422269	0.36214	4.6152e-06	0.000854312	0	0	0	0	
0	0.0916995	0.0121349	0.539462	0.340461	0.0162416	1.38612e-06	0	0	0	0	
0	0	0	0.00188169	0.256321	0.741793	4.37287e-06	0	0	0	0	
0	0	0	0	0.084582	0.454024	0.461394	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.601049	0.398951	0	0	
0	0	0	0	2.18239e-06	0	0	0.999998	0	0	0	
0	0	0	0	0	0	0	0	0	0.747083	0.252917	


Vector Pi :

0.0333333	0.436553	0.0282933	0.357999	1.22549e-06	0	0.0938193	0	0	0.0500001	0	


Vector Phi :

0.00335438	0.315217	0.183879	0.154158	0.127091	0.0876109	0.0716391	0.0133005	0.0152212	0.0230139	0.0055153	
