
Parameters: 11 states AND 11 symbols

Matrix A :

0.796924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203076	
0.000000	0.555337	0.188965	0.150280	0.051985	0.000000	0.000000	0.053433	0.000000	0.000000	0.000000	
0.000000	0.228938	0.002281	0.586120	0.000009	0.000000	0.000000	0.182653	0.000000	0.000000	0.000000	
0.000000	0.004490	0.000290	0.000750	0.518271	0.267611	0.000000	0.126251	0.000000	0.082337	0.000000	
0.000000	0.272727	0.456851	0.178245	0.048805	0.031114	0.000000	0.012258	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221325	0.031001	0.382024	0.288419	0.000000	0.000000	0.000000	0.077231	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.748441	0.000000	0.000000	0.000006	0.251552	0.000000	
0.074864	0.000000	0.000000	0.000000	0.000000	0.293577	0.277106	0.000000	0.000000	0.273531	0.080922	
0.000000	0.000000	0.000000	0.000000	0.160801	0.255091	0.264686	0.102043	0.000000	0.217380	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000165	0.000000	0.394189	0.000000	0.605646	
0.000000	0.000000	0.056125	0.000000	0.000000	0.000000	0.002812	0.000000	0.352648	0.000000	0.588414	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.090497	0.105922	0.133421	0.251310	0.335080	0.083770	
0.000000	0.976304	0.023696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336416	0.663584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003149	0.996851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040373	0.959627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069554	0.000000	0.000000	0.875033	0.000000	0.055412	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.690710	0.245545	0.063745	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.090255	0.224724	0.210214	0.074808	0.000000	0.009771	0.195029	0.145200	0.000000	0.000000	


Vector Phi :

0.020298	0.152348	0.127374	0.126522	0.139387	0.130037	0.031051	0.055061	0.058536	0.056057	0.103328	
