
Parameters: 11 states AND 11 symbols

Matrix A :

0.722532	0	0	0	0	0	0	0	0	0	0.277468	
0	0.666145	0.303068	0.0307869	0	0	0	0	0	0	0	
0	0.199509	0.566039	0.21181	0.0226414	0	0	0	0	0	0	
0	0.0117853	0.217853	0.541279	0.212204	0.00924324	0	0	0.00763611	0	0	
0	0	0	0.108279	0.273765	0.180435	0.217279	0.0600794	0.160163	0	0	
0	0	0.0773445	0.397461	0.123526	0.401668	0	0	0	0	0	
0	0	0	1.22817e-06	0	0.236093	0.305488	0.249645	0	0.208773	0	
0	0	0	0.145608	0	0.427801	0.421516	1.48553e-06	0	0.00507356	0	
0.0570687	0	0	0	0	0	0	0	0.441455	0.000314743	0.501161	
0.0223846	0	0	0	0	0.0499008	0.061425	0.387664	0	0.434305	0.0443204	
0.000221185	0	0	0	0	0	0	0.0294767	0	0.280029	0.690273	


Matrix B :

0	0	0	0	0	0	4.86813e-05	0	0.4948	0.348511	0.15664	
0	1	0	0	0	0	0	0	0	0	0	
0	3.32544e-06	0.999997	0	0	0	0	0	0	0	0	
0	0.00395978	0	0.99604	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.461409	0.538591	0	0	0	0	
0	0	0	0	0	0	0.999999	5.26912e-07	0	0	0	
0	0	0	0	0	0	0	0.737661	0.229976	0.0323631	0	


Vector Pi :

0.0490007	0.199859	0.133334	0.183474	0.102287	0.131047	0	0.0666667	0	0.0999872	0.0343453	


Vector Phi :

0.00981447	0.14158	0.22397	0.219187	0.0854006	0.0844967	0.055888	0.0406329	0.0274852	0.0509843	0.0605609	
