
Parameters: 11 states AND 11 symbols

Matrix A :

0.071102	0	0	0.356197	0.572701	0	0	0	0	0	0	
0	0.776448	0.195634	0.0279181	0	0	0	0	0	0	0	
0	0.183018	0.603287	0.180072	0.0336221	0	0	0	0	0	0	
0	0.0211156	0.252427	0.488789	0.201795	0	0.0313888	0	0	0.0044843	0	
0.0282011	0.00408218	0.0644096	0.301371	0.376723	0	0.190965	0.0342472	0	0	0	
0.333759	0	0	0	0.123234	0.404387	0.13862	0	0	0	0	
2.66576e-06	0	0	0	0.165699	0.135377	0.546249	0.131335	0.0213369	0	0	
0	0	0	0	0	8.72226e-06	0	0.27557	0	0.724422	0	
0.222223	0	0	0	0	0.777777	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.440968	0.224849	0.334183	
0	0	0	0	0	0.0830344	0	0	0.232914	0	0.684052	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.325569	0.674431	0	0	0	0	0	0	0	0	
0	0	0.121033	0.878967	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999977	2.27257e-05	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.825274	0.174726	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.830575	0.169425	0	
0	0	0	0	0	0	0	0	0	0.520013	0.479987	


Vector Pi :

0	0.264338	0.335662	0.1	0.0666677	0.0166667	0.149999	0	0.0166667	0	0.05	


Vector Phi :

0.0217093	0.225141	0.250575	0.188012	0.122685	0.040023	0.0768658	0.0197352	0.0150644	0.0195313	0.0206586	
