
Parameters: 11 states AND 11 symbols

Matrix A :

0.00186733	0	0	0	0	0.615338	0.0544374	0.181187	0.147171	0	0	
0	0.678343	0.321657	0	0	0	0	0	0	0	0	
0.0152606	0.16145	0.612693	0.0382566	0.17234	0	0	0	0	0	0	
0.0571721	0.00996922	0.395928	0.486639	0.0418966	1.44945e-07	0	0.00839492	0	0	0	
0.284272	0	6.89317e-05	0.141159	0.462162	0.0987665	0	0.0135721	0	0	0	
0	0.0026212	0.0472429	0.330288	6.09157e-05	0.471486	0.0390507	0.10925	0	0	0	
0	0	0	0.0316685	0.0289355	0.757236	0.18216	0	0	0	0	
0	0	0	0	0	0.0104133	0.140397	0.445226	0.323171	0.0807927	0	
0	0	0	0	0	0.0833333	0.334365	0	0.433333	0.148968	0	
0	0	0	0	0	0	0	0	0.508376	0	0.491624	
0	0	0	0	0	0	0.0514919	0	0	0.538442	0.410066	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0401364	0.959864	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.979253	0	0.0207469	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.779847	0.220153	0	0	
0	0	0	0	0	0	0	0.291993	0.40146	0.204365	0.102182	


Vector Pi :

0	0.122565	0.260768	0.178692	0.104641	0.166667	0.094417	0.0222497	0.0333333	0	0.0166667	


Vector Phi :

0.0404367	0.142157	0.272706	0.135466	0.100096	0.132363	0.0398787	0.043771	0.0544097	0.0211173	0.0175982	
