
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.250000	0.000000	0.000000	
0.000000	0.836358	0.144711	0.016961	0.000000	0.000000	0.001970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.205354	0.641545	0.000000	0.000000	0.012178	0.128646	0.000000	0.000000	0.000000	0.012276	
0.000000	0.432386	0.481119	0.086493	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.074609	0.000000	0.000000	0.000000	0.301545	0.401162	0.000000	0.074609	0.000000	0.000000	0.148075	
0.000000	0.000000	0.000000	0.696920	0.000000	0.000000	0.000000	0.000000	0.000000	0.303080	0.000000	
0.000000	0.000000	0.000012	0.438659	0.000000	0.058971	0.446183	0.000000	0.000000	0.056175	0.000000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.687151	0.132019	0.000000	0.000000	0.000000	0.180830	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.250000	0.250000	0.000000	
0.000000	0.801766	0.198168	0.000065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065885	0.910792	0.023323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.460693	0.539307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.256223	0.000000	0.743777	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003971	0.972999	0.000000	0.023030	0.000000	0.000000	0.000000	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.250000	0.250000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.143298	0.000000	0.000000	0.856702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.582882	0.155175	0.086350	0.078718	0.000000	0.063542	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.003358	0.520890	0.290016	0.059399	0.011252	0.019171	0.073100	0.003358	0.001679	0.009917	0.007859	
