
Parameters: 11 states AND 11 symbols

Matrix A :

0.167295	0.000000	0.000000	0.000000	0.000000	0.000000	0.109140	0.556270	0.000000	0.167295	0.000000	
0.000000	0.802115	0.049669	0.000000	0.000000	0.012098	0.000000	0.000000	0.136117	0.000000	0.000000	
0.006063	0.074965	0.593873	0.270473	0.047635	0.000877	0.000000	0.000000	0.000051	0.006063	0.000000	
0.000000	0.438454	0.000020	0.323811	0.000000	0.235399	0.000000	0.000000	0.002316	0.000000	0.000000	
0.000000	0.000000	0.000017	0.599283	0.095116	0.062138	0.110473	0.000006	0.000000	0.000000	0.132966	
0.000000	0.000000	0.000000	0.000000	0.930116	0.000000	0.000000	0.069864	0.000000	0.000000	0.000020	
0.500000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.897173	0.000000	0.000000	0.102827	0.000000	0.000000	0.000000	
0.000000	0.000000	0.309691	0.350896	0.000000	0.000901	0.000000	0.000000	0.338511	0.000000	0.000000	
0.167295	0.000000	0.000000	0.000000	0.000000	0.000000	0.109140	0.556270	0.000000	0.167295	0.000000	
0.000000	0.000000	0.436118	0.000000	0.000000	0.459034	0.000000	0.000012	0.104837	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543820	0.091231	0.182474	0.182474	
0.000000	0.655715	0.344285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219335	0.743717	0.036947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.516030	0.456959	0.027011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040586	0.000000	0.560277	0.399137	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136726	0.241662	0.406714	0.085605	0.129294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.419849	0.291969	0.288182	0.000000	0.000000	
0.000000	0.000000	0.893267	0.017833	0.088900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543820	0.091231	0.182474	0.182474	
0.000000	0.000000	0.000000	0.435151	0.112332	0.452517	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.389823	0.000000	0.000000	0.003995	0.000000	0.000000	0.066667	0.165465	0.016667	0.340717	


Vector Phi :

0.009236	0.422749	0.130998	0.168399	0.078630	0.054637	0.010702	0.015708	0.089248	0.009236	0.010456	
