
Parameters: 11 states AND 11 symbols

Matrix A :

0.315959	0.000015	0.425112	0.000000	0.144074	0.075935	0.000000	0.012911	0.012911	0.000173	0.012911	
0.098373	0.855454	0.046173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.104862	0.000802	0.148163	0.000000	0.303071	0.000000	0.000000	0.000003	0.000003	0.443093	0.000003	
0.000000	0.000000	0.097790	0.661522	0.000000	0.113340	0.000000	0.042449	0.042449	0.000000	0.042449	
0.000000	0.000000	0.063024	0.103254	0.273672	0.000000	0.504645	0.000000	0.000000	0.055404	0.000000	
0.000000	0.000000	0.000000	0.074688	0.236312	0.445383	0.243617	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.283748	0.283748	0.148757	0.283748	
0.029033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136665	0.136665	0.560974	0.136665	
0.029033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136665	0.136665	0.560974	0.136665	
0.000000	0.971653	0.000000	0.000000	0.000000	0.000000	0.021977	0.000000	0.000000	0.006370	0.000000	
0.029033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136665	0.136665	0.560974	0.136665	


Matrix B :

0.000000	0.000000	0.000000	0.765649	0.000019	0.234332	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219805	0.480640	0.269903	0.025952	0.003700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000549	0.998291	0.001127	0.000033	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641730	0.286616	0.071654	
0.000000	0.000000	0.000000	0.000000	0.000000	0.640591	0.294604	0.000000	0.064805	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.094057	0.000000	0.222799	0.683144	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.493958	0.263193	0.000000	0.242848	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.493958	0.263193	0.000000	0.242848	0.000000	0.000000	
0.000000	0.000000	0.000000	0.438428	0.535970	0.000000	0.025602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.493958	0.263193	0.000000	0.242848	0.000000	0.000000	


Vector Pi :

0.167979	0.573267	0.047609	0.033293	0.002485	0.062095	0.037793	0.000000	0.000000	0.075479	0.000000	


Vector Phi :

0.093857	0.545430	0.083273	0.021816	0.058996	0.017309	0.035770	0.020827	0.020827	0.081070	0.020827	
